artDate,year,intern_id,content
12/14-12/18,109,3,這週行政的事物比較多，持續的再論公司的聖誕節活動，除了小天使小主人還可以玩什麼花樣，加上當天活動該如何進行，挺有趣的是，我每天幫大家送小東西，自己也收到了很多小東西，大家就說，很謝謝你，這給你吃，然後我都會受寵若驚的再三確認，這是給我的嗎，有點不敢相信，而後彼此都覺得好笑，到底是有多不相信這是給你的，真的很開心呀～越來越期待聖誕趴踢的那天，大家跟自己的小天使小主人相認的場景了，偷偷說，有些人還開始捉弄別人呢！（搞冒充）哈哈！
12/21-12/25,109,3,終於到了最重要的一週，12月在做的事情，幾乎都是為了那一天！因為算是公司名正言順的福利之一，當天也會將中業、南業的同事一同請上來同樂，活動費用也獲得了福委會的贊助，餐點直接去好事多扛回來，挺壯觀的，整車的計程車後面都被放滿，當天最意外的事情是，原本預定下午就開趴，但因為早上資訊在進行防火牆升級，整個公司的網路，一下有一下沒有，無法好好的辦公，大家索性直接在辦公室聊天起來，提早開趴了！下午的趴踢自己覺得真的辦的挺好的，相認現場大家笑整場，阿我也跑整場，最意外的是，連長官都相當熱衷於這個遊戲！我真的太佩服了！明年有留任的話，一定要在玩一次！直接變成聖誕節的傳統似乎不賴。
12/28-12/30,109,3,好好的收尾今年、為明年做準備，這週氣溫直降，難得在城市裡也能有個位數的溫度出現，最冷的那天剛好回學校跟同學取暖，也是不錯溫馨！經過半年的實習生活，其實也大概習慣了這樣的生活步調，學校就快要成為往事了，每次回來都有在倒數的感覺，有點感傷，卻也開心我的朋友們都有在好好的上班、好好的實習，新的一年，想做出一些成績來，剛好今年運動會在五月，在實習結束前，想好好的辦好它。
03/30-04/02,110,3,新年的第一週就好多會議要開，用日常的瑣碎事來開啟新一年的工作生活，喜歡上班時這種忙而充實的感覺，跟大家越來越熟悉也越來越得心應手工作的事物了，眼看實習也只剩五個月，這五個月我可以做些什麼增加自己的履歷呢，現在的我暫時想先放下這些想法專心的做好眼前的事物了，計畫總是感不上變化的，知道自己還有很多不足的，就慢慢地去累積工作經驗跟工作方法吧！ 
01/11-01-15,110,3,好快就要過年了，可以感受到各單位都相當忙碌，比起上個月的忙又是不同的忙，農曆年前要完成、要處理的事情更是多到不行，光是每天外出送公文就知道，公文厚厚一袋，相當重，內部除了努力消滅代辦事項，還努力批了一堆審核出來，每天都好充實~而我也都在思考運動會該如何舉辦，還有月底的慶生會，都在默默的蒐集資料蒐集情報中，很希望自己的想法可以被採納，一切都尚在努力中，給自己一個加油～
01/18-01/22,110,3,因為上週六日，剛好再進行年度的檢修，上周五下班前大家都用報紙把自己的辦公桌罩起來，施工會有多的灰塵，果然周一上班，就是先進行自已區域的整理，再來公共區域，會議室整理都是我負責的，一個上午跑來跑去就腳酸了，實習生活一周一周的過去了，作為一名即將畢業的大學生，我實習的目的很明確，就是獲取工作經驗，在很多的耳濡目染之下，漸漸地我對公司的整個操作流程有了一個較完整的了解，儘管崗位職能與所學專業仍有較大的差距，仍然是拓寬了自己的知識面。
01/25-03/01,110,3,這週因為疫情關係，大家上班都比較緊繃一點，因為館內有很多業務都會外出進行拜訪，這週也都明顯感覺到減少，公司部份因為是HR部門的，所以也協助調查員工的接觸史，幸好我們管都沒有人去接觸到，疫情關係，非常時期，大家都要務必好好的保重身體，而其中也看到從桃園通勤來上班的同事被掛上有色的目光，自己也是桃園人，被家人說最近都先不要回家怕會影響到工作，可以理解大家怕生病，但我們桃園人也不是自願的，更何況我們為甚麼要受到這些異樣的眼光呢? 在任何事上，我們都應該保持公平公正的態度，而不是隨之起舞，這週每天都很關心家鄉的疫情，希望可以快點停止，大家都平安健康。
02/01-02/05,110,3,就快要過年了，幸好這週疫情逐漸明朗，公司的氣氛也稍微緩和一點了，我慢慢地開始獨立的籌備生日會了，進入了主管在旁給意見的時期，有時候覺得決策權都在自己手上，但其實不然，都還是要請示過主管，這次慶生會辦在過年前，因為疫情關係今年沒有春酒，我們特地找到金主自掏腰包的贊助抽紅包，果然只有錢才能觸發大家的慾望和參與度，很開心這次的慶生會在圓滿中完成，很喜歡這種看到大家開心我就開心的情緒。 
02/08-02/09,110,3,這周終於要過年了，只上兩天班這週都變歡樂了呢！辦公室這兩天都好多人沒有進來，導致於有點太安靜，真的有要放假的氣氛，過完年，好多項目都要開始動起來了，包括運動會的籌備需要實際去執行，還有繼續開會的深淵，累歸累但還是挺有趣的！都是會讓我學到很多的工作內容，這樣也比較有上班的動力，期待過完年後喔！
02/17-02/20,110,3,身為上班族，第一次跟著大家過年假，也體驗了所謂的返鄉潮列車，真的是有點辛苦呢！不過所幸因為疫情關係採實名制，車廂上都是一人一座，乘車時可以完善的休息到，過完年，增肥回來，第一件事就是打掃辦公室的各個區域，準備隔天的重要會議，還有下個月的慶生會，另外也美化了茶水間，不斷地在籌備2021集團運動會的事宜，籌備的過程，果然是相當的繁雜，需要極度的細心去思考一件事要如何去執行與規劃，算是遇到了挺多的挫折，不過關關難過關關過，相信自己可以的，加油！
02/22-02/26,110,3,這週就是瘋狂的籌備一些日後集團的活動，包含之後集團內部會開始進行初中高階的訓練課程，我負責的就是讓大家專心上課，協助大家訂餐跟幫講師準備教材阿還有場佈…等等，其實就是有點類似慶生會訂餐的概念，只不過有訓練課程的這幾天，我需要每天都打電話再去跟店家確認今日的餐點、送到的時間、再次提醒店家需要開統編，基本上都還挺得心應手的，另外這週也剛好適逢月底，相關財務作業需要注意時間，其餘沒有甚麼困難的。
03/02-03/05,110,3,最後一篇的實習週記了，細數這段實習的日子裡，很感謝這邊給予的學習機會，已經和主管聊過了，因為這份工作不需具有任何工作的技能，所以之後不會再繼續留任，聊的過程中，可以感受到主管想留我的遺憾，以及我真的很讓他滿意，說實話，還是有一點小小的失落，不過換個方向去思考，也算是為我好，也許我可以出去闖一闖其他的職務，莫名的很期待未來的自己又會到哪間公司去發揚光大呢，希望在最後的日子裡，有時間好好的謝謝這邊的每一位，謝謝大家包容我，謝謝大家總是和善的對待我，讓我體驗一下大公司的實際運作，說不完的感謝感恩，珍重再見囉！
03/02-03/05,110,3,大概的了解了各部門的運作後，非常感謝主管給我一些機會讓我去學習如何辦一個活動，雖然很多時候我都是坐在櫃檯沉思，網路找很多資料，找到頭痛還是一直在思考著規劃預算的分配，思考遊戲如何去進行，其實每次活動後都很開心，大家的快樂會讓我有成就感，我覺得找一份工作最重要的就是，你喜歡你的工作嗎?你的工作讓你有成就感嗎? 如果沒有這兩項的話，這份工作可能就無法做的長久。  
03/02-03/05,110,3,籌畫了聖誕節活動，回想起那個月真的都在東奔西走，除了開會很多之外，最重要的是因為聖誕遊戲我們玩的是小天使小主人，館內同事真的都有默默地去關心自己的對象，因為不想被發現是誰都會來櫃台請求我的協助，我也都很開心地去幫助大家，其中，還會默默地捉弄起別人來(以我的角度的口吻，寫紙條關心他)，真的真的很有趣，每天都有笑料，每天都能感受到自己被愛所包圍，聖誕節當天也一起跟同事去好事多扛了好多食物回來，下午的相親大會也是滿滿的有趣，整場活動結束後，好多人都有跟我說：「辛苦你囉！」講真的，很開心自己的付出有回報的感覺，也很開心辦的這麼成功有趣。
03/02-03/05,110,3,已經確認了自己不會留任的事情，因為其實這份工作不需要什麼工作技能，換成是別人也都能勝任的，我自己也覺得，就算留也許也就是2年，一直待在舒適圈也不是辦法，留的話也只是因為現在我還有在外面學一些我感興趣的事情，留下來的話我比較熟悉，不需要再有時間適應，況且這邊福利制度、工作氣氛都很好，聊的時候主管也告訴了我的優點優勢，我真的很謝謝主管在這邊對我的照顧還有給予我學習的機會，未來的新工作希望自己可以學到一個技能，不辜負大家對我的期望，跟自己說聲加油！  
12/21-12/27,109,4,這禮拜有一天特早班寄物台，每次只要有這個職務的時候，不知道是不是太緊張的關係都會肚子痛，但特早班通常都只有一個人站所以不能離崗位，除非是九點電梯的人來之後，自行協調可不可以請他來幫忙你站一下，但我本身也不喜歡麻煩別人，所以都一直希望自己能趕快好起來就好了。
12/28-01/03,109,4,今天值勤時遇到一位客人，說我的服務態度很好，讓我覺得很開心，因為我覺得我只是將自己份內的工作做好，報樓面、然後提醒了那位客人她要去的樓層還沒到，讓她沒有走錯樓，但是他願意開口給我這個鼓勵，真的覺得很開心。
01/04-01/10,110,4,一整天都是站梯外的導引，對我來說導引比開電梯還要不容易，因為導引承擔很多東西，像是顧客的情緒等等，但是因為平常練習導引的機會不多，對我來說今天一整天都是站導引，幫助滿大的，一遍一遍的重複讓自己熟悉。
01/11-01/17,110,4,為昨晚沒睡好，又碰上加班，因此到晚上時很想睡。開電梯時遇到了吳素吟副理，因為有上過認識主管的課程，因此認得她，主動打過招呼後，主管親切地問了我還適不適應，叫我要加油。這周遇到非常熱賣的特賣會活動，又剛好是星期五晚上，人潮非常的多，地下一樓在沒導引的情況下，排隊路線直接從電梯口排過梯廳延伸到了賣場裡，雖然人潮眾多，但是顧客們都排的非常有規律，沒有人插隊也沒有抱怨
01/18-01/24,110,4,今天上班時先去了服務台實習，到了服務台後真的覺得很忙，電話會三台同時響起來，讓人很驚慌，再加上下午突然下暴雨，許多客人都前來服務台要為商品包上防水塑膠袋，我們手腳都沒停過，但是我覺得服務台可以學習到更多的東西，因此也很喜歡。
01/25-01/31,110,4,今天比較忙碌，因此在導引時比較容易遇到客人不愉快的情況，總是會覺得電梯還很空，為什麼不讓他們進去。有時被罵久了會感到有點委屈，不過我能理解等候這麼久一定會有不開心的情緒，自己還需要再多多適應。
02/01-02/07,110,4,今天值勤時遇到許多娃娃車的客人，每次他們要離開時都會很可愛的跟我們微笑，再大一點的小朋友還會說謝謝和再見，讓人看了很愉快。今天還有小朋友離開前跟媽媽說以後要當電梯小姐，讓人忍不住微笑，有時在電梯內遇到小朋友的童言童語，都會覺得一整天心情都變好了。 今天人潮比較多，正餐時間的排隊人潮眾多，有時導引時攔人會比較容易碰上不愉快的客人，也會比較容易被顧客責備，或是在安排顧客等候哪一班電梯時因為判斷電梯快慢的失誤而被怪罪，一開始會覺得有點氣餒，不過我想只要經驗多了，以後這樣的情況就不會常發生了，加油。
02/08-02/14,110,4,今天發現上超市特早班時有一些有趣的地方，就是會跟客人有比較多的互動。通常早上來光臨的顧客比較不多，因此客人們比較會悠閒地與我們對談、微笑、關心我們，讓我覺得很有趣。 而且這周有載到一位客人，人很親切地稱讚我們同仁的服務態度都很好，和日本的文化一模一樣，我覺得這就是這份工作有趣的地方，這是一個你對別人微笑，就也能得到別人笑容的工作，反之也是。每一次得到別人回報我的一個微笑，就會覺得很窩心。
02/15-02/21,110,4,最近比較常去寄物台支援，今天下午時有點忙，客人比較多，但是只要一件一件把客人需要的事務穩穩地處理好，就會很有成就感。記得有一位客人跟我說很喜歡我的態度，覺得我是一個溫柔的人，讓我多加油，我聽到之後覺得很開心，覺得自己的努力有被肯定，雖然寄物台常常偏忙，但是是我很喜歡的一個崗位。
02/22-02/28,110,4,今天支援了較長時間的寄物台，有遇到較為繁忙的時段，令我印象深刻的是在一個很忙的時刻，我正在等VIP的貴賓向貴賓廳的人確認停車優惠，此時後面的顧客們同時喊著請我先處理他們，正在我快動搖的時候，有位顧客幫我制止了後面想要先插隊的客人，等我把手上的事務處理到一段落，最後服務到他時，客人跟我說：「小姐辛苦了，但你一定要堅持先來的先服務這件事，以後都要。」我很感謝這位客人的正義感，也很感謝他給我上了這一課。
03/01-03/07,110,4,今天跟著前輩又再一次地去了最早班的寄物台做實習，這一次跟著前輩習的更仔細、更清楚了，前輩非常的有耐心，每一件事情都講得很仔細，也願意等我去理解和做筆記，讓我學習到了很多新事物。
03/08-03/14,110,4,今天支援寄物台時遇到了比較多自己不太熟悉的業務，像是退換貨換停車的兌換方式或是廠商洽公的備註欄應該怎麼打，因此在淑娟姊來交接班時向她確認自己不懂的地方，淑娟姊也很親切地讓我多想想平常自己執勤時有沒有遇到的問題，讓我盡量問她，我也詢問了許多，是很有收穫的一天。
03/15-03/21,110,4,今天晚班上到最後我們這組的晚班人員只剩下了我和珍羽，聊聊後才發現我們都對於這份工作的感受都很像，都擔心自己會不會表現不好，希望自己不會造成別人麻煩。晚班送客前互相在休息室裡給對方打氣，互相確認送客組該做的事項都沒有遺漏，有同伴陪伴督促的感覺真的很棒。
03/22-03/28,110,4,今天支援寄物台時遇到了比較多自己不太熟悉的業務，像是退換貨換停車的兌換方式或是廠商洽公的備註欄應該怎麼打，因此在前輩來交接班時向她確認自己不懂的地方，前輩也很親切地讓我多想想平常自己執勤時有沒有遇到的問題，讓我盡量問她，我也詢問了許多，是很有收穫的一天。
03/29-04/04,110,4,最近幾次在西側送客梯送客時，發現晚上到了最後11、12樓基本上都是員工們成群結隊來搭電梯，人數多時往往讓下面樓層真正的客人們搭乘不到電梯，會讓我覺得對客人們有些不公平，畢竟我們送客梯開這麼晚本來就是要載客人們，不是要載員工的。
04/05-04/11,110,4,最近支援寄物台時都會遇到一位常客，是一位年長的伯伯，人非常的親切與健談，很喜歡跟我們說話，有時常鼓勵我，有時還會想拿口香糖或巧克力給我吃，基於在工作的原則一定是不會收的，但還是非常感謝客人溫暖的好意。 
04/12-04/18,110,4,今天因為與顧客的溝通之中產生了一些誤會，因此被客人口出較為不好聽的話，覺得有些受傷。當時在分開上樓的安排之中，我只與三位中需要稍後的那一位客人作協定，而未與他同行的友人確認到，導致在梯門關上後，先進來的兩位顧客很不開心，並要求我將電梯調頭回去接他，同時口出惡言，雖然基於以客為尊的服務宗旨，我馬上將電梯調頭，但還是覺得有些灰心。不過我想自己也有疏漏的地方，下次無論再忙碌，都要更謹慎周全才行。
04/19-04/25,110,4,這幾天一直都有遇到插隊的客人，需要我們服務人員去提醒，插隊的人才會去排隊，站在服務人員的角度，我總是盡量去不讓插隊這個問題產生，因為對所有的人來說都不公平，因此當遇到了插隊經過提醒卻反而生氣的顧客，實在覺得很無奈，覺得他們完全沒必要來為難我們服務人員，因為要不要讓他們排在第一個，也不是我們說的算，一個人插隊，還要生氣不聽勸，後面的顧客也怪罪我，真的很為難。
04/19-04/25,110,4,大學期間讀到行銷管理這門課時，學習過服務有四種特性，分別為：服務無形性、服務不可分割性、服務變異性與服務易逝性。服務在購買之前無法被看見、品嚐或感覺到，也無法與提供服務者分割，因此服務被製造的同時，提供者與顧客的互動就是服務業行銷獨特的地方。 　　電梯服務人員就是百貨業獨特的行銷策略，在許多百貨陸續不再配置電梯服務人員後，SOGO百貨仍然堅持著傳統，也因為如此現在反而成了特別的存在。在顧客服務課這個單位中，服務品質是十分被要求的，從受訓期間就由課長親自訓練我們的發音咬字、姿態儀容，以創造更好的服務價值。實習期間，我也不只一次聽見顧客在交談中，提及到他們最喜歡逛的百貨就是SOGO百貨，因為有電梯服務人員，感覺較為不同，我深刻地感受到服務創造的忠誠度比課本上說的還要真實。     在這一年實習期間中，我們每天早上都會開朝會，與前輩一起不斷重複我們的值勤敬語與工作信條，「嚴守紀律、主動負責、克己貢獻、爭取榮譽」，雖然大部分的工作時間是在一部狹小的電梯，但是我們同時也將顧客與服務接觸的過程直接帶到顧客身邊，因此我認為這是一份比想像中還需要具備更多服務熱忱的工作，才能將服務與顧客滿意度串連在一起，也才能為這個團隊、為自己帶來更多的價值。 
04/19-04/25,110,4,剛開始因為不熟悉，因此非常勤於做筆記，也很依賴筆記，最初去寄物台做支援時也需要隨身攜帶；後期覺得工作內容本身其實不難，難的是面對人群以及情緒已經不穩需要宣洩的顧客，我應該要如何去安撫與面對，才是這個工作最大的挑戰。 　　十一月時正逢公司最盛大的週年慶活動，為期只有短短十二天，工作的壓力卻是平常的好幾倍，每一次出班都面對無止盡需要乘坐電梯的顧客，由於梯內空間有限而久候多時，因此很容易將怒氣放在服務人員身上，每一天面對許多的怒罵甚至人身攻擊、動手推擠，是我覺得實習以來最難熬的時光，期間我寢食都受到影響，非常不安穩，也是在這時發現自己的抗壓性還遠遠不夠。 　　偶爾值勤時也會遇到外國旅客，剛開始沒辦法很流利的與他們對談，也不是很勇於去開口與外國客人對話，因此總是指引顧客去服務台做詢問；關於樓面與活動等等相關問題雖然知道，卻會對自己自信心不足，因此也不容易開口詢問顧客是否有需要幫助的地方，深怕自己的服務會出差錯，反而有損公司形象。  
04/19-04/25,110,4,在這一年的實習裡，我計畫讓自己能更好的培養外語能力，由於公司位於觀光地，工作過程中經常遇到許多外籍旅客，自己偶爾無法很了解他們的要求，偶爾雖然聽懂了卻無法流暢的回答他們的問題，透過頻繁與外國人交流的機會，讓自己的外語能力更加進步；也勇於接受不同挑戰，配合寄物台與服務台的輪調支援，讓自己在眾多工作裡，慢慢擅於去處理業務細節，而不再只是像從前一樣只將事情朝大方向去處理。實習期間也尊重團隊與這份工作，善用自己的性格優點，不破壞部門一直以來的專業形象，樂於助人並且在這過程中摸索出危機應對時的技巧，我將在這些目標當中持續深化努力，以加強自我價值。
12/09-12/15,109,5,這週在我們sogo12樓的活動中心，展出的是韓國展，裡面有很多韓國的甜點，眾多人喜愛的各式湯品的料理包，熟食，在還沒開始展出前，因為公司在之前就有很多廣告和宣傳了，在還沒開始佔展出前每天上班都一定會有一堆客人問，第一天人潮就真的超多，大家都大包小包的，電梯就很難放很多人，就變的說等電梯的時間就變更久，抱怨的人根本一堆，插隊的阿，先上後下的，但還是遇到很多很好的客人，都會說謝謝，也會在電梯裡分享她買了甚麼好吃的東西。
12/16-12/22,109,5,這週有了第一次的電梯演練，就是主管們會和大家在一起類似像開會那樣，但是同仁們會一個接一個上來而主管會扮演客人的角色，會問一些在執勤過程中客人會問的問題或是我們可能會遇到的狀況，看我們是否能有效正確的處理狀況和給予客人正確的指引問答，因為主管說從這個月開始每個月都會有一天這樣的測試，因為是新的考試模式，其實很多同仁都很不太熟悉而且第一次和主管一對一的這樣其實真的很緊張很害怕，主管課長其他同仁都在看著你，當下其實真的很怕做錯或說錯。
12/23-12/29,109,5,這週上班的時候真的覺得客人很不聽話又沒禮貌，有一天我在1樓西側當導引人員，因為當天地下1樓非常多客人和娃娃車輪椅，所以我每趟都會跟外面排隊的人超過六個人之後就會說可能等到第二班，在看他們是否願意等還是直接轉搭手扶梯就，剛好在第六位時，因為樓下突然有兩台娃娃車就攔到了一位小姐就跟他致歉說已經滿載了，要等第二班，他直接在1樓對我大罵說我難道就不能跟電梯裡面的人員控制好更正確的數量嗎但其實對於這種完全沒有理智性的客人，我其實都不會理他讓他氣消了就沒事了。
12/30-01/05,109,5,這週因為要跨年了，我31號那天我有上班當天真的非常多人，因為大家都想要趕著買東西去聚會，尤其是地下2樓的超級市場我看結帳人員的手都沒有停過結帳人潮和超市裡面都非常多人，但還好我是上早班因為聽晚班的人說當天晚上去12樓吃飯的家庭非常的多，而我們公司同事也有舉辦交換禮物，其實同事大家真的都很好，還帶很多零食度過2020的最後一天。
01/06-01/12,110,5,這週天氣真的變得很冷，因為我們平常上班都是穿裙子絲襪，制服也都是差不多合身的，裡面頂多加一件件薄的發熱衣就剛好合身了，所以就算冷也不能怎麼辦，但後來主管有去跟課長反應上層的人員，後來有補發給我們一人一雙厚的保暖襪，還好有這個不然在1樓導引時那個風一直吹真的會感冒，而且因為現在大家都穿很多外套羽絨衣，有時候電梯門關因為羽絨衣很澎都很怕會夾到，因為之前有其他同仁說有夾破客人的羽絨外套，賠了不少錢，都有點小擔心都更加的留意。
01/13-01/19,110,5,這禮拜有一天上班時差一點遲到，明明是想特晚班1:15，居然也睡過頭睡到12:30，匆忙出門直接搭計程車，直接在計程車上化妝了，還好沒有遲到不然就要扣點了，還好到公司後還有一段時間可以整理儀容，不然亂糟糟的被客人看到也很不好。
01/20-01/26,110,5,這禮拜有來了一位新的正職同仁，他很熱情，雖然我不是很會主動認識別人，但他都會主動來跟我講話，因為他剛好分配到我們這一組，畢竟是新來的就算上過很多課了，實際上場還是要一段時間才會上手，所以只要看到他有不會的或是做錯的說錯的，我都會去幫忙而，他也很好我們其他同仁有幫到他的，他下班後還會買小點心給我們，他還會跟我們分享他上一份工作在IKEA的一些事情，有新的同仁進來真的是好事，可以多一點人力了。
01/27-02/02,110,5,這禮拜因為下禮拜開始就是過年了，因應過年，百貨公司裡面都開始放了過年的音樂，各式各樣的裝飾，在外面還放很多中國吊飾，而我們的制服也換成了中式旗袍，上半身紅色短旗袍，下半身黑色緊身短裙，配上黑絲襪真的不錯看，比之前的制服好看，而忠孝店的店長也看我們這幾天很辛苦發給我們顧客服務課兩三盒草莓，日本來的草莓就是不一樣好吃^ ^
02/03-02/09,110,5,這禮拜有了新的一批實習生進來，他跟我們不一樣，是半年的實習制的，有一個五專的兩個大四生，那個五專的呆了兩天後就走了，可能不適應也不喜歡吧，而剩下的兩個，有一個被分配到我們這一組，他是金門大學來這邊實習的，他說他們外島的大學可以自己選擇要不要實習，跟我們學校不一樣，我覺得還不錯可以讓學生自己選擇，不然感覺有很多其他同學都只是為了實習而實習。
02/10-02/16,110,5,這禮拜是過年我很慶幸的休了初一初二，而除夕那一天是上到晚上五點，會有幾位同仁是留守到晚上九點，會有額外的獎金，而除夕當天真的從早到下班人潮沒有變少過，尤其到四、五點的時候，去樓上11、12樓餐廳的家庭非常非常的多，一組家庭就大概十幾個人，真的很難讓他們一起上電梯，因為還有其他客人，變得說可能要分開來上不同班電梯，但客人都會吵架生氣，覺得為什麼不能上同一班電梯，是不是覺得其他人都不是人^ ^
02/17-02/23,110,5,這禮拜有一天站寄物台時，遇到了一位客人，他不會下載sogo App也不會使用，他就很不好意思地請我幫忙，在那時候還一直不斷地跟我道謝和說很不好意思，還要麻煩我，雖然這種事情很常遇到，也很常幫客人解決，但是這麼有禮貌的還是第一次遇到，其實在上班的時候遇到這麼有禮貌的客人其實真的會更願意去幫忙和協助，反倒是遇到不禮貌的客人更不願意去多幫忙。
02/24-03/02,110,5,在地下2樓食品名店區很常都會有不定時的臨時櫃，有賣蛋糕的餅乾的各式各樣的，而這禮拜剛好來了一家很有名的夾心餅乾，叫簡單李，他其實來了兩三次了因為業績都不錯，所以公司都會不定時請他們來，而我們的同仁每次都會跟他買常買到連他們的人員都認得我們，每次跟她們買的時候，都會多送我們幾個。
03/03-03/09,110,5,這週有開始上服務台課程了，主要上了遺失物管理和拾得物管理，以及公司的分機表，方便在之後站服務台的時候有客人有問題就可以很清楚的馬上知道要找哪個部門是哪個分機。
03/10-03/16,110,5,這禮拜有一天被客訴了，因為那時候很晚12樓非常多人，大家都好好的排隊，電梯因為不能先上後下，所以我們都會先跟客人說請您稍等再從13樓往下開始載，但那時候12樓有位先生從從中間衝進來他就直接說他要下樓，我說請你稍等電梯現在上樓，他就說不管我就是要先上，因為那時候很多人在排隊他直接從中間衝進來我覺得對其他客人很不公平，我就跟他說稍等13樓要先消毒稍等一下，但很不巧13樓店長就進來了，根本不能消毒所以就這樣下12樓了，那位客人就客訴我，説我欺騙他，根本瘋掉(⁎⁍̴̛ᴗ⁍̴̛⁎)
03/17-03/23,110,5,這禮拜上了第二堂的服務台課程，有調閱監視器，當客人有遺失東西、東西被偷或是在賣場裡面發生危險或是在電梯裡面遇到變態，小孩走失等等，不是客人說要看監視器就可以看，還要先報警通知警察，還有退換貨處理當客人要退貨時應該要找哪些人怎樣才能退貨等等。
03/24-03/30,110,5,這禮拜是痛苦的日本展，幾乎每天都要穿和服，都要提早來公司，而且很難吃東西因為很緊吃東西根本就沒辦法消化，而且很熱很不舒服，你要一直走來走去，而且這是日本展賣很多蛋糕，人每天都很多，而且穿和服的時候其實都會遇到很多客人要拍照和合照，其實都不想要，我有一天下班後其實有上去逛，也買了蠻多蛋糕的只是都不便宜就對了。
03/31-04/06,110,5,這週有一天上班時遇到了一群怪人，似乎是在11樓吃飯時喝醉了，請他們佩戴口罩，不但不佩戴還反過來嗆我，在電梯裡面甚至做出要打人的動作，還好他朋友拉住不然我差點就要按緊急呼叫鈕了，客人一直聲稱台灣根本就不需要佩戴口罩，而且他的朋友完全沒有要打算跟我道歉或是覺得很抱歉的意思，果然是什麼樣的人就有什麼樣的朋友，實在太可怕了。
04/07-04/13,110,5,這禮拜上班幾乎每天都會遇到一個男客人，他會不定時的一直搭我們同仁的電梯，他會從一台電梯搭完換另外一台，一直搭搭了幾乎快一整天，但他也沒做什麼事情，但就是有點恐怖，公司主管和警備課有在介入調查如果他有做什麼騷擾的動作就直接按呼叫鈕，真的不要再看到了，我覺得很恐怖，而且會嚇到，因為他都會突然出現在你面前。
04/07-04/13,110,5,變得更有耐心
04/07-04/13,110,5,印象最深客的事應該是在週年慶第一天上班，我那時候在地下1樓，一開店整點11點就聽到樓上有很急促的跑步聲非常可怕。還有第二天我是迎賓的人要去開大門，排隊的人潮真的很可怕整個外面旁邊附近都是人，門打開的那一瞬間還好有警備課在旁邊維持秩序，每個人都用衝的，連輪椅也是，場面真的很壯觀有被嚇到。週年慶上班的時候我們每個人都有帶麥克風不然這樣沒有客人聽得到我們講話，也是一件蠻有趣的事。
04/07-04/13,110,5,等學完服務台所有的課程，想能夠在服務台、寄物台和電梯，都能好好的表現。
