artDate,year,intern_id,content
12/14-12/20,109,11,這週和往常一樣忙碌招募銀行新鮮人，但特別是這週我自願加班參加台新舉辦的基金會頒獎活動當志工，活動當天好熱鬧，我們也是忙得不可開交，但都是HR的好同事，所以工作起來自然很輕鬆，我覺得偶爾加班偶爾參加台新舉活動很有趣。
12/21-12/27,109,11,由於12月是淡季，所以台新舉辦各式活動，而我也是積極參與，因為我想要在實習生涯中，除了學習部門作業外，我想累積活動參與的各項經驗，也能和部門同事相處更融洽；也能透過活動認識不同部門的同仁。
12/28-01/03,109,11,這週開會有提到後續可能會開新專案，像訪JUMP TEAM此專案，但目前還規劃中，但我會我主管需要準備職務簡報、邀約話術、面試通知信等等…所以這週和我主管天天在討論此專案。今年的最後一個禮拜；告訴明年的自己加油!!!
01/04-01/10,110,11,今年的第一個工作日希望一切順利也能在實習學習更多…不知不覺來台新半年都已經有特休可以休，這禮拜的面談遇到很多服裝不合格的面試，只能說提醒要面試前請了解面試基本儀容是最重要的!!!
01/11-01/17,110,11,這禮拜一路既往的工作內容，其中是有實習半年的實習生做滿期要離開了，萬般不捨畢竟剛開始我們不同學校一起從懵懵懂懂到現在相處起來自然如認識很久的朋友似的，只能說畢業了各自有各自要發展的未來，希望我們未來都好還能再約!!!
01/18-01/24,110,11,這週是我PM請我吃牛排，說不上來的感謝他，在這實習一路以來，他對我的照顧真的很大，無論我做得如何他都無條件站我這邊，而時不時會一直請我吃好吃的，一直以來都和我向朋友一樣相處自然而有趣，我很謝謝他在實習遇見她。
01/25-01/31,110,11,這週開始實施新專案Hunter Team 空中理財顧問，顧名思義是空中理專，業務性質工作，主要幫客戶諮詢理財服務還有金融商品的銷售，只是它是無區域性經營，需出差拜訪客戶，所以難度變得更高，我要很努力邀約面試者。
02/01-02/07,110,11,這週新專案正式執行，hunter  team當天到場人數，雖然不多，但單位主管和HR AO都很認真努力面談，最終把員額補齊，超級感動。一種任務達成的感覺。希望後續的專案都能順利完成!!!
02/08-02/14,110,11,這周是一個開心周，大家都領年終了，跟我很好的主管他請我兩天的大餐，還有這周只上兩天班，因為過年來了，而且台新人資處長對實習生真的很好，他給實習生包好大一個紅包，真開心!!!不想離開台新人資這大家庭。
02/15-02/21,110,11,這禮拜是開工周，開工日那天下午HR辦一場盛大的抽獎活動，我抽中2000現金，超級開心。開心的時光結束後，這周我和個金AO會議，要新開一場消金業務和台北客服的職缺面試，所以我這周開始忙碌起來。
02/22-02/28,110,11,開始忙碌了，每天都有一個專案，天天看履歷天天打電話給面試者，而且我覺得我所屬的專案都很難邀約，因為業務類型工作真的很少人願意，而且有很多專案都是突然而來的，所以馬上要有主應的面試者就會很少，只能說繼續加油!!!
03/01-03/07,110,11,這周是第二場空中理財顧問面試，應該是最後一場，這場參加的人數很少，但好險質還算不錯，主管面試竟然錄取五位，如果你問我這麼多專案我最挫折的是哪個?我會說是空中理財顧問，因為拒絕我的超級多…不過我還是很努力邀約。
03/08-03/14,110,11,這周的是春酒，但和去年不一樣，去年是整個人資處辦春酒，但今年因為疫情，所以各組自行舉辦，但都一樣很歡樂。春酒顧名思義就是增進團隊的默契，所以組再一起相互吃飯喝酒。但這周我也很忙碌，一邊是銀行新鮮人面試一邊又有消金貸款。
03/15-03/21,110,11,這周份內功做較輕鬆，而且我現在利用剩餘時間讀書，在這周二去考金融常識證照，希望我可以通過。然而組內其他同仁假日加班需要人支援，我就去支援，順便了解一下其他同仁的工作項目，才發現真的每項專案都不是很簡單，各有各的難處。
03/22-03/28,110,11,由於我們通常都是禮拜三辦銀行新鮮人面試，但因為我要返校所以這周取消一場，順帶一提現在台新EW實習生已開始招募，陸陸續續有收到德明行銷系很多學弟妹的履歷，我們也都在盡快作業，選出適合的人才，歡迎學弟妹加入。
03/29-04/04,110,11,這周是最後一周的心得，到這周也代表著我離實習結束的時間接近，在實習期間真的學習很多，接觸形形色色的人，在台新這個大家庭裡我過得很歡樂，謝謝大家。我也感謝實習老師一路以來的訪視，在訪視裡無任何壓力，都是一路給我們放鬆聊聊狀況，現在的我也在努力想未來我的方向，希望可以的話以人資的方向有下去。
03/29-04/04,110,11,(1) 企業提供良好職場環境，培養學生專業技能、發掘問題及解決問題的能力。 (2) 企業指導同學「在工作中學習」，對理論與實務之結合產生更深的體認。 (3) 企業訓練同學處世應對之道，培養職業倫理及團隊合作精神。 
03/29-04/04,110,11,提早邁入職場生活，歡迎體驗台新職場體驗計畫(EW)，我是透過此計畫加入台新銀行，擔任人力資源處的實習生，在職場計畫裡我們可以學習很多與人溝通交流業務以及專案的流程進展，主要就是團隊合作的能力，貫串台新四大主軸誠信、承諾、合作、創新，希望未來的我可以加入台新銀行成為優秀的員工。  實習過程裡，歡樂成分多，就像一個大家庭，該認真就認真該玩樂就玩樂。主要專案過程學習良多，可以從中看到很多銀行新鮮人的履歷，剛開始我可能摸不清面試官想要的人才是什麼，但時間長後漸漸的你會抓到面試官的節奏，抓住面試官想要的，撈取履歷時方便明確多。人際交流是實習中最重要的環節，在面對所有的長官以及同仁等都要拿捏好分寸，主管交代事項除了最好外，不懂之處也要有禮貌詢問，不要不懂裝懂，反倒會讓主管厭惡。  實習這一年裡，我特別想把這段落的心裡話告訴大家，我想在這段裡面一一感謝一些人，有他們在地在一年裡，讓我很溫馨很感動，也日益學習很多，尤其是它們把我當成朋友對待。  招募組協理-惟苓:柯老師是一個很注重細節的老師，我很認真地把她當老師，她會在我們不懂會做不對的地方，用一些我們明白的比喻教導我們，從中學習良多。  招募組副理-玲禕:我實習生活中的好姐妹，她對我百般的照顧，中午請我吃大餐，我遇到問題都是第一時間站在在我這邊幫我解決，我很認真覺得能夠遇見她是很開心的事。  招募組襄理-沈曄:也是我姐妹其中一員，明明我和她專案不會碰到，但我們卻什麼都能玩在一起，有說有笑有鬧，這樣的關係我想永久保存。  人行部-竺姐:鎮住瘋狂的我唯一一人，還有很多很多人需要去感謝。因為台新人資處這個大家庭對我好得太多太多。但我還是想說實習真的是個很好的提案，讓學生提早去踏入社會去面對形形色色的人事物，這樣對未來才不會陌生的畏懼。我希望未來的我繼續以人資的方向工作。
03/29-04/04,110,11,想學習的事應該說該改進的事，我希望我可以和自己的主管學習如何長大像樣，他說我還是太孩子，遇到被同期的態度差，不應該軟弱，沒有錯就應該勇敢地站出來。後續如果我想留在台新就得多方面考證照，我有在努力，但我研究後希望往人資方面走，但短期我還是有在努力準備。希望可以很順利考取證照。
11/19-11/25,109,12,越是到了12月，工作就真的變忙，就連電話也是接不完。每天都日復一日、一直重複同樣的生活。從看不完的簽呈到外接其他部門的申請單，甚至是幫忙同事製作報表，都一樣。每次有同事拿文件給我，看到我桌子上凌亂不堪的樣子時，都不知道該放哪，只能尷尬的疊放文件上。因此那段時間都被調侃說:家瑜現在是我們裡面工作最多也是最忙的。每次聽到這句我都很尷尬，畢竟我是事多但有些可以快速完成(如果忽略文件一直進來的話)，大部分文件真的都還可以半天內解決，所以都算還行。即使每天都過一樣的日子，但工作就是這樣，做久都大同小異，慢慢地就會習慣了。
11/26-12/02,109,12,雖然上次週記說12月變很忙，但這周很奇妙、出乎意外的不忙，反而還有點空閒時間，難道說是因為我忙太久老天爺終於聽到我的心聲讓我工作量減少?所以我就利用時間開始看哪時候返校。不然自己一直都扮演著上班族的身分，突然要轉換成學生身分還是很不習慣。但這是個很奇怪的感覺，明明是學生但因為實習所以平常根本沒去上學，好笑的是，返校時走在學校路上都覺得很陌生，等見到老師和同學才緩過神來發覺自己不在辦公室而是在學校。然後就馬上變換角色和心態/心情和好久沒見的人聊天。
12/03-12/09,109,12,這周也是一樣變得空閒時間很多，所以有額外多做些同事的工作和學習些新的東西。自從待在這裡後常常覺得自己有點像神經病。明明希望事情不要太多，但真的變少又覺得很難受、想趕快找事做，否則我真的全身不對勁。那時才想找事做時剛好同事給我一疊資料問我現在有沒有空，我一聽當然馬上說有空!原來，因為他今天很忙但又有一疊資料需要趕快處理才請我幫忙順便教我新的東西，這樣我就可以在有空的時間幫忙他。對我來說，這個不僅可以做事不讓自己無聊還可以學習正職的工作，根本一石二鳥。
12/10-12/16,109,12,在上禮拜學習到新東西的我，這週在沒有同事的幫忙下自己親手用了一些覺得心情很好、又被我學到一個東西的舒爽感覺。雖然學習很好，但如果之後工作又突然增加可能就沒有時間幫忙了，就覺得不開心。好不容易人家願意讓我多學職務以外的東西，結果卻因為自己忙不來而不能做，想到就難過。這樣想完後的一週內竟然都沒有增加工作量，反而還越來越閒，因此就開始做我份內以外的工作，做著做著就越來越得心應手，雖然中間有些看不太懂需要請教但我大致上都可以自己用了，心裡有種說不出的充實感。
12/17-12/23,109,12,還是一樣，這週也是工作量不多，利用空閒時間來做其他同事的工作。這樣一看，我發現已經有快一個月的時間上班那麼輕鬆了，回顧以往根本是不太可能的事啊。從一到公司打開信箱像紙片一樣飛來許多信件、同事或其他部門時不時送來文件請我處理等等…基本上光這兩樣就佔了我半天的時間。下午也是，處理簽呈、幫同事、和飛來飛去文件。等處理完都發現已經要5點了，快要下班了。但現在，卻是空閒空閒。只能說，要是幾個月前的我一定想不到未來我會如此輕鬆。
12/24-12/30,109,12,年底了，我來台新也有半年了。前幾天同事問我說:家瑜，你來台新半年了有什麼想法嗎?老實說我當下的想法只有一個「時間好快」。對啊，我從7月初到現在年底，中間發生許多大大小小的事，有啼笑皆非、傷心難過。到現在這些心情還是無時無刻發生在我身上。但我想說的是，從對事物的懵懂無知到現在能為其他人甚至部門及公司解決問題，這之中的經歷不是一言兩語就能說出來的。來這邊實習，對我來說不只是對公司、同事和職務的了解和賺錢，更是來磨練自己的人生經歷。
12/30-01/06,109,12,這週有終於比較忙了，可能是因為同事請假，基於代理人關係我需要幫他處理工作吧。不過那天也沒到很忙，就是做完一件事後沒多久又陸續有事情做，我覺得這樣的節奏是最剛好的，不會很快也不會很慢讓我比較沒負擔。但以往只要那位同事請假，我的工作量不僅暴增一倍還會變得非常忙，有好幾次忙到中午吞完飯後又繼續做事，還有被別的同事說:家瑜今天看起來好忙，一直跑來跑去，還是不要打擾你好了。所以他請假我都很害怕，私底下都叫他逼不得已拜託別請假。不過現在沒關係了，因為我目前都有空喔。
01/07-01/13,110,12,這週很特別，因為1/13是我的生日。當天一到公司，主管不知道怎麼知道今天我生日，就跟我說生日快樂。讓我又驚又喜。更讓人驚喜的是，過了一小時後告訴組內說因為今天我生日所以中午大家一起聚餐。那時候就想說，太好了賺到一餐免費。到中午大家一起吃了石頭火鍋，在吃飯的過程中主管問我有想好以後要找什麼工作嗎?那時我回答了個很模稜兩可的答案。說實話，那時的我真的對未來很茫然，不知道自己到底是適合什麼樣工作。但現在是該好好思考了，因為時間也不多夠我慢慢混。
01/14-01/20,110,12,過了一個禮拜後，我又從一般忙回歸到不忙的隊伍了。是年初嗎才會如此清閒，照慣例，還是做完自己的事後繼續用同事的工作。真的是用到很習慣了，就是所謂的得心應手吧。最近一直都拜託工作可以慢慢回到以前工作量的等級吧，不然我真的會越來越像五樓的實習生，有時候還可以不到12點就回家。雖然我是不能那麼早，因為早上/下午要做的是都不一樣，如果能早半小時下班那真的是太棒了。但更是不可能所以只能靠多點工作來麻痺自己、充實的在辦公室生存。
01/21-01/27,110,12,這週也是有點空閒，在我準備問同事有什麼事可以幫忙時，某位同事就給我一疊印花請我幫他貼並銷花。雖然不多但至少有事做不用空在那發呆，但黏到後面真的有點崩潰，不是一直用到手部就是要小心翼翼的撕印花，避免他撕破或撕完後沒放好讓他飛不見。黏完後主管才跟我說其實這個是考驗你細心度夠不夠的工作，一般人可能會隨便撕或黏就了事，但其實應該要仔細檢查是否有遺漏未黏和確認黏完後所剩的印花數量是不是和檢查表一樣，果然，事情沒那麼簡單。
01/28-02/03,110,12,越接近過年，又加上近期的工作量銳減許多，總覺得心一直不在辦公室，想著要去哪玩、吃什麼。我想可能大家想法都一樣，所以很特別的，主管請大家吃了飯，算是小提前團員桌飯。吃飯的過程中聽見許多同事都說著希望今年能繼續順利或發大財，聽到繼續順利，我也是希望在剩下這五個月內能安穩畢業/離職，不要帶有任何遺憾離開公司/學校。這兩個願望應該是我目前最想先完成的，當然，最重要的還是未來職涯發展，而現在，是應該好好思考了。
02/04-02/10,110,12,這週終於睽違已久忙碌起來了，會忙碌有兩個原因。第一:同事請假/第二:過年要到了，許多部門和同事都急急忙忙地在最後前幾天趕出申請或文件給我，不過還好不是集中在一天而是分散開來，不幸中的大幸啊。最開心的是在2/9這天，主管偷偷的對我們大家說，他知道大家都心思都在隔天了所以他今天可以睜一隻眼閉一隻眼讓我們提早一小時下班。沒有想到，我也有跟五樓同學一樣的難得機會，可以提早走。雖然這樣想但到了4點30分感覺大家明明都想走卻覺得沒人走自己走很尷尬，所以出現了很奇特的現象。我也是其中一人，想走卻不敢走，我想這應該是因為在職場上還是應該裝乖、客氣一下?
02/11-02/17,110,12,放完年假隔天回歸上班族模式覺得不適應，心態上也花了整整一天才緩和過來。過年後上班第一天，一切順利、安穩，工作量也從年前的想忙碌變成不忙碌。所以在公司整天也是需要自己找點事做，不然時間會覺得過很慢。但我看看日曆發現也快228假期了，或許再過幾天又要忙碌了，因為同事總是喜歡在假期前才趕出東西給我，所以目測再過個幾天就又要回歸剛進公司的忙碌生活。
02/18-02/24,110,12,結果這週沒我上禮拜週記時預測的忙碌，反而還有種未來會越來越閒的感覺?想到就覺得起雞皮疙瘩，這種有點空閒的日子我不想再過了，我想忙碌點讓自己有事做。不然這種感覺真的很不好受，也不好意思一直打擾同事說有沒有事可以做，自己也沒有太多雜事可做，只能乾巴巴的看著電腦。如果是幾個月前的我一定會求之不得，但現在體驗了好機個禮拜後只希望重新回歸從前正常忙碌生活，不要每天在公司那麼虛度光陰，也因為有這幾個禮拜的體驗，讓我超希望自己一直有事做，最好是做完一件來一件，那我的心情會非常愉快的。
02/25-03/03,110,12,連假放完後緊接著利用空閒時間替同事做網站遷移。上禮拜同事突然找我說希望我和另一位實習生能跟他一起處理網站相關問題，所以就幫忙了。只能說很難，一開始以為只要移過來移過去應該就行了，沒想到竟然還要我們自己設計網頁排版的，用的超艱辛，根本覺得自己好猛。我和另外一位實習生就一起分工合作，參考其他處的設計排版、問同事意見，無止盡的用用用，直到用好都虛脫。但用好這些看到這是我用出來的東西就覺得我好厲害啊!連這個都會了!
03/04-03/10,110,12,3/5這天是我們處內的春酒，所以心裡很緊張。一直聽說每年工讀生都會拿到最大獎，害我心裡超期待的。抱著忐忑不安的心到了晚上，準備摸彩時一直祈禱能拿到大獎，結果!只拿到3獎2000元;另外兩位一個1200一個800。抽完獎後大家都說今年的大獎沒被我們拿走，真開心。我們聽到整個覺得太哀了，我們三個竟然一個人都沒中，被捷足先登了。雖然最後沒拿到大獎，但過程中玩得開心、吃的也開心，拿的一般開心，這是我第一次也是最後一次和大家參與處內處餐，希望未來的公司春酒我能中大獎!
03/11-03/17,110,12,最近這禮拜一直在幫同事處理有關合約問題，每天一疊一疊的都要花很多時間才能處理完。所以又回歸忙碌的生活了。就像是把前幾個禮拜的空閒一次補齊一樣，整天忙都忙不完，要等到快下班才喘口氣。每次放輕鬆時都會想到自己在這裡剩四個月時，都覺得時間好快明明不久前自己才剛進來、還很認生的，隨著時間慢慢流逝，跟大家也大多熟了。到七月我應該會很捨不得吧，而且前陣子也有跟另一個實習生討論要請同事吃點心，畢竟他們幫我們不少，要不是他們，我們應該也不會像現在這樣熟悉操作流程。
03/18-03/24,110,12,在寫這篇時才發現自己已經做完學生時期的最後一份作業了。時間過得好快啊，已經要畢業了。畢業後就要開始真正的職場生活了，但在那之前這份實習工作也是再兩個月多就要說再見了，雖然總是一直希望可以趕快結束，但真的快要結束時又很捨不得。最近已經越來越多同事來問我的後續是想進修還是踏入職場，我都統一回答:直接工作。因為我現在只想快點找到工作穩定下來，進修的話隨時都可以，但工作可是不一樣啊。不過現在還是先一邊工作一邊努力找工作吧，這樣才不會浪費時間。
03/18-03/24,110,12,在實習過程中我認識到了部門裡的各組織工作內容與部門之間做事處理方式。其中收穫最多還是以自己所待的組內，因為每天都要處理其他同事派發給我的案子或信件，讓我在這之中找到了屬於我自己的做事風格與學會看案子要的是什麼效益、需要怎樣的方式才能完成又或者是需要部門裡的哪位同仁一起協助處理。
03/18-03/24,110,12,這學期遇到有人來調閱很久以前的合約，但我們部門專放合約的地方已經變得像魔窟一樣，完全沒人整理。為了找到那份年代久遠的合約我重新把魔窟重整一頓，慢慢分門別類，從A到E、序號01到200，一點點慢慢整理。直到三天後才完全整理完，完全煥然一新。連主管都嚇到，狂說我立大功。之後我就快速的找到那一份合約和增補約合約書。總之，這過程簡直是艱辛到爆。整頓完超有成就感。
03/18-03/24,110,12,如果有機會我想繼續留在台新。但，會想去其他單位磨練自己。因為我喜歡學習新事物，增加自己其他方面的競爭力。在這裡實習我很開心，有好的主管和同事，大家都對我很好，有什麼有趣好玩的總是會問我要不要也來，不會因為我是實習生就欺負我或討厭我。雖然我不能保證其他實習公司一定對實習生都很好，但這裡我真的覺得很難得，很幸運能遇到他們。雖然很喜歡這個部門，但是能學到的東西老實說都不是很專精，我自己是更希望偏向能夠真的學到有用的東西，不管他是什麼，我都願意去學習。不過也不能說真的都沒有學到東西，因為真正的東西我只能學到皮毛，主管也不可能直接完全把案子給我一個實習生做，我可以了解，但還是希望能有機會真的學到對未來有用的東西，讓我充實自己。這是我幾個月前的想法，現在的我越接近畢業越確定自己不會想留在台新。我會想往外發展，看看其他公司多多了解自己真正想要的是什麼。而且台新的整體環境我不是很喜歡，制度也是，覺得不合適自己。所以總歸自己還是不會想繼續留任。
11/18-11/24,109,13,休息了將近一個月半終於回去上班了，還真的有點不習慣，畢竟手還是無法好好打直，平放在桌上還有點怕怕的，畢竟要習慣手裡面有兩根粗粗的骨板，偶爾還是會痛痛的，還好經理跟主管都人很好，他們說我慢慢打就好了，更不會勉強我的產能要跟別人一樣多。不過現在開始都要習慣搭公車上下班，要早早起床好不習慣，坐公車時雖然手有綁著，但還是不會有人讓位，嗚嗚，也只能默默的用左手扶著希望公車不要突然急煞車。還好還年輕體力還撐得住呀。
11/25-12/01,109,13,每天上班都過得很緩慢，還在適應每天搭車的日子，天氣又越來越冷了，有時候還會下雨需要拿雨傘，慢慢嘗試除了搭車其他時間不要包著手。上班的時候打個一小時手就好酸偶爾還會痛，真的不知道還要多久，傷太重的復健之路真的好漫長呀，不過這已經比當初包石膏的感覺好很多了。慶幸自己年輕，承受的起這些疼痛和不舒服，心理壓力也不小，走在路上都要好小心，很怕一個不小心用到這隻脆弱的手，算一算實習還有將近半年，只能告訴自己要加油撐下去呀~~~~~~
12/02-12/08,109,13,慢慢越來越習慣這種上下班的感覺，不過手還是時常在發酸，剛開始回來上班時覺得終於不無聊了，不過現在過了兩個禮拜了，又開始覺得無聊了，人真的好討厭呀，容易覺得無聊。畢竟在這裡的工作是一塵不變的，我們的經理又算嚴格，有些組別都好自由呀，可以拿手機出來滑一下，畢竟我手痠想休息的時候都只能捏捏手然後發呆，看著旁邊的同事打字聲，倒數著實習甚麼時後結束呢，然後一個小時跑去廁所一次醒腦，這份工作真的好讓人想睡呀QQ。
12/09-12/15,109,13,慢慢邁入年底了，有感受到比較忙的感覺，不過我還是可以慢慢的工作，能打多少量就多少量，雖然不喜歡經理規定的工作風格，但其實不得不說他人算蠻好的，看到我就會問一下手還好嗎不要勉強，難怪我主管都跟我說，這個經理適合當朋友不適合當同事哈哈哈。每天度過緩慢的上班時間就是一邊打字一邊想事情，這個工作最大優點大概就是不需要用甚麼腦吧，除了一開始需要記公式，後面完全熟能生巧，看到要作甚麼帳KEY他的代碼進去在照著上面數字打進去就好。
12/16-12/22,109,13,挖阿時間真的過好快，就這樣默默的回來上班一個月了，也平平安安度過了每天搭車上下班的日子，手也恢復的越來越好，雖然還有好長好長一段時間，但相信很快會過去的。這週16號回去回診，醫生說狀況還可以，不過就是還是要努力復健才不會硬掉，雖然還有些地方手轉不過去，但已經比剛拆石膏的時候好太多太多了，手也能好好伸直了，只能告訴自己要好好揮別受傷的陰影好好的讓手好起來。
12/23-12/29,109,13,這週竟然已經是今年最後一週了，代表又要準備迎接新的一年了，可能這一兩年來發生了好多事情，所以覺得時間過得特別快。在這裡工作也接近半年了，雖然半年來有三分之一因為車禍沒有上班，但算是還過的挺充實吧。不管接下來的一年是如何，都希望身邊的人能平平安安開開心心的度過，畢竟出過意外的我，不求甚麼大富大貴的日子， 只希望能平安開心的過日子。 
12/30-01/05,109,13,這週度過了一個快樂的元旦連假，帶個狗狗去了花蓮玩，拆掉石膏也1個多月了，生活變的方便很多，雖然還是得小心翼翼畢竟一個不小心碰到都是很敏感不舒服，做甚麼事情都是靠左手居多，左手整個都快變金剛手了。現在還是冬天還可以穿著長袖遮住，等到越來越熱的時候就要把傷口露出來真的好醜呀。不過過了這週就真的是全新的一年了，還是老話一句，要開心平安的度過。
01/06-01/12,110,13,年初呀，都特別的忙，每天都有好多案件要打，雖然工作真的很簡單啦，不過就是打字打到手好痠，想想在這裡學到的最大技能大概就是打字跟打數字真的變超級快欸，按Tab跟Enter的速度也快到不行。不過經理有時候真的很難搞，求快求穩又要求正確，如果當天有錯誤沖正還得寫筆記去跟他解釋錯誤，但大家都不喜歡這樣所以都會很謹慎，不過謹慎就會讓速度變慢呀，還好對於實習生產能不會太要求，所以每個實習生都是求穩盡量不要出錯。
01/13-01/19,110,13,又到了月中拉，每次月中除了禮拜一或五或15號會忙，其他都算閒閒的，月底就更不用說了，一天到晚都在提早下班呢。這種感覺還蠻矛盾的，提早下班就可以提早休息沒錯拉，不過就沒有錢又時數好少呢，小小實習生真的是好可憐，還好也不會在這裡待久。讓我思考著是不是大公司也不一定好呢，福利好沒錯拉，不過薪水真的是少的可憐捏，以後找工作可能會傾向小規模公司，錢不會太少的，這樣跟同事可能也比較貼近吧，現在這工作根本很難熟悉同事，都做自己的事而已。
01/20-01/26,110,13,一個月真的過的挺快的，新年的第一個月要過完了呢，也代表快要迎接過年的長假來囉。月底又開始越來越悠閒了，不過等到過年前幾天肯定又要忙到爆炸了，每次都這麼跳Tone這個部門的工作好像實在無法平均，不是很忙就是很無聊呢，希望他們下個年度不要再招這麼多實習生了，忙的時候需要你，不忙就叫你回家，哎呀那種感覺真的是挺討厭的啦。
01/27-02/02,110,13,又到了月初拉，每次月中除了禮拜一或五或15號會忙，其他都算閒閒的，月底就更不用說了，一天到晚都在提早下班呢。這種感覺還蠻矛盾的，提早下班就可以提早休息沒錯拉，不過就沒有錢又時數好少呢，小小實習生真的是好可憐，還好也不會在這裡待久。讓我思考著是不是大公司也不一定好呢，福利好沒錯拉，不過薪水真的是少的可憐捏，以後找工作可能會傾向小規模公司，錢不會太少的，這樣跟同事可能也比較貼近吧，現在這工作根本很難熟悉同事，都做自己的事而已。
02/03-02/09,110,13,來到了過年前一個禮拜瘋狂爆炸忙的時候了，每天真的都好忙阿，很多公司要開始發年終獎金了，這禮拜真的每天都上好上滿上到五點半呢。但也好累，上班上到狂打瞌睡，肚子也好容易餓，畢竟這種冷天氣就很適合在家裡睡覺呀。不過工作量很多的同時也有覺得手的狀況一天比一天好了越來越不容易酸了，手腕也越來越能轉正了，之前的姿勢總是怪怪的，現在雖然沒有像以前一樣百分之百能好好正常使用，但至少已經比當初受傷時好太多。
02/10-02/16,110,13,太開心啦，終於來到過年的長假了，雖然疫情又大爆發了，好像過年也幾乎都待在家，但能好好地放長假真的很舒服呀。過年前每天上班被轟炸的感覺終於結束了，今年過年都沒有去哪拜拜，只有少少的出門逛逛而已。拜託希望明年這時候疫情已經結束了，不然這種每天出門都要戴口罩小心翼翼的生活真的好辛苦呀，願台灣能平平安安度過。
02/17-02/23,110,13,過年結束了，原本以為假期結束會很忙，結果竟然出乎意料的悠閒，有幾天最誇張都上班兩小時就叫我們下班，真的直接傻眼欸，原來是因為證券商還沒開工，因為平常我們的工作量有一半是在做證券帳。沒想到這禮拜六要補假經理還逼我們實習生來上班，結果真的還是很閒，又叫我們早早下班，真的是很傻眼，我們一大早起床搭公車上班，不需要我們又叫我們滾，實習生真的好可憐哪。
02/24-03/02,110,13,好的，悠哉日子終於結束，證券商開始上班了，又恢復忙忙的日子了，也漸漸來到月底，不用常常提早下班了。也慢慢的在倒數在這裡上班的日子了，真是好開心，別人實習每個月都可以領到超過兩萬我們真的是只有一開始有超過，後面都沒有了嗚嗚，以後真的不會想再找大公司了，福利還可以沒錯，可是都要累積年資好久才有自己滿意的薪水，有些小公司雖然忙碌人少，但薪水其實是還可以不少的，福利也還不錯。
