artDate,year,intern_id,content
03/03-03/09,110,13,3月初了呀，月初又來到了除了1號5號10號其他日子都不忙的時候哩。工作量也漸漸的變的正常了，不過我就覺得很奇怪，明明其實平常的量根本不需要這麼多實習生，可是我們部門卻是這邊最多實習生的部門，有時候真的好不懂他們到底怎麼控管人力的，算拉我也只能自己在心裡喃喃自語，畢竟我也不能決定他們要怎麼樣安排，哈哈哈哈。
03/10-03/16,110,13,實習週記終於來到了倒數第二篇了，每個禮拜都要寫週記真的好難想呀，尤其是對於我們這種每天都做一樣的工作的人來說真的好辛苦好難想要寫甚麼，跟同事也不怎麼熟，大家都做差不多的事完全沒有甚麼交流，真的好無趣呀。如果可以重新選實習我一定不會選這裡的，我愛有挑戰的工作，這裡可能都比我以前打工做服務業還要無聊捏。總之快結束了，都是為了要畢業，在ㄍㄧㄥ也沒多久了好開心。
03/17-03/23,110,13,最後的最後了呀，從上學期的第一週寫到現在的三十六週，真的榨乾了絞盡腦汁的想每一次要打甚麼，希望學校以後可以改成兩週寫一次週記體諒一下大家辛苦的實習~~~實習也漸漸的來到剩下的三分之一了，從一開始抱怨到現在也快抱怨到結束了，因為我原本的個性就是很愛碎碎念，所以男友一天到晚聽我在抱怨，他很開心我實習要結束了，終於不用再聽我碎碎念了，哈哈哈哈。
03/17-03/23,110,13,學到了如何打字變超快，如何看電腦打字快狠準。如何細心的檢查每一個案件有沒有錯降低自己出錯率。
03/17-03/23,110,13,印象最深的就是規定越來越多越來越嚴格，從一開始的前一天錯誤要發在郵件跟大家檢討，到後面有錯誤就要去找經理檢討，去找經理檢討時完全都要看他臉色，最好不要是他心情不好的時候，不然他就會臉很臭態度很差。不過聽說經理是很看人的，還好我在她心目中印象還不錯目前為止沒有被他罵過他還會常常關心我，總之呢我覺得經理這個人其實是不錯的，不過就是不喜歡他的工作規定。難怪我的主管說過，經理這個人適合當朋友不適合當同事上司。
03/17-03/23,110,13,還想學習不同組別的東西，畢竟一整年都要待在同一個組，真的好受限呀，這裡的東西不用一個ˊ月就學完了，不用三個月就可以全部熟悉完畢了，真的是太簡單了，完全沒有挑戰度，這些工作我高中畢業只要鍵盤打得夠快其實都可以輕鬆學得來，也完全能理解為什麼這裡流動率這麼高了，想學的東西真的太多，這裡太一塵不變，希望未來出社會能學到自己想學的工作。
12/28-12/31,109,14,這週過完就要跨年了，感覺好快喔我到這間分行已經有快半年了欸，一切就跟剛進去一樣好不真實，我真的很幸運被分配到這家分行，不但離我家很近而且大家都對我超好的，分行又很常有下午茶點心，一開始覺得好像很難我應該會要學習很久才能上手，等真正開始做以後才發現其實我還是可以的，雖然不懂的還是很多，但是慢慢學我是可以應付來的
01/04-01/08,110,14,從開櫃以來我遇過2個警示戶，其中一個他年紀只有19歲而已，因為缺錢用就把自己的戶頭賣給詐騙集團，好讓他們把金錢轉進來再領走。聽他說前後差不多可以拿到1萬多塊。我覺得現在的年輕人都不知道在想什麼，怎麼可以這麼隨便就把自己的戶頭給別人，信用這種東西是非常重要的，這關係的以後借貸的問題。 
01/11-01/15,110,14,這週準備來考第一張證照，壽險聽說沒有很難把題庫跟歷屆試題看熟基本就可以了，不過對於我來說很難，我以前完全不是讀商的或是金融，所以不是很了解，再加上我這次沒有很認真準備考試，結果考得很不理想。不過我下次會認真準備的，畢竟證照對於工作還是必備的東西，我如果將來要升正職，就一定會需要的而且其他張或許更難。會需要好好加油！ 
01/18-01/22,110,14,最近詐騙的案例很多，考量安全問題台新的網銀，開始要設置裝置認證的設定，只能綁定一支手機，如果有換過手機的就要先做設定才能轉帳，這週開始就有蠻多客人，跑來分行詢問，其實那個很簡單，只要拿提款卡去ATM 做設定就能使用了，不用抽號碼牌來裡面等。 所以我們通常都直接帶客人去ATM操作，讓他們下次遇到就能自己去ATM做變更了。 
01/25-01/29,110,14,這週原先是要舉辦尾牙的，但是因為疫情的關係被取消了，我覺很可惜不過公司還是有補助大家獎金，每人有2000元直接在下個月薪水入帳。聽說這次疫情讓分行的來客數減少不少，比起往年少了許多，這對我來說剛好是一個學習的機會，非常幸運！因為我是實習生的關係，有很多都沒有權限這點很討厭，有時候會抽到我不能做的交易，對客人蠻不好意思的。 我聽我朋友在別家銀行什麼都要學習，外幣、網銀等等的，我也超想學習的。 
02/01-02/05,110,14,這週過完就要過年了，陸續有很多人來銀行換新鈔，這時候的人潮真的很可怕，而且新鈔最害怕黏鈔，聽說在前幾年最常在打烊後點鈔少錢，要我們多注意一定要多點幾次，確保沒有錯誤。我們會給客人一個限額，我就有遇到很雞掰的客人，一來說要換多少多少，講得自己多偉大，不給換就要客訴一樣超兇的，最後主管還是有給他換拉，但是還是會跟他說明清楚。這次好險大家都沒有少錢或是多錢，早早下班回家過年。 
02/17-02/20,110,14,這週剛過年回來，休了快一個禮拜，又要開始上班了，感覺有些業務都快忘記怎麼做了，剛放假回來，分行的客人逐漸增加不少，蠻多是餐飲業者來存錢、換錢等等。現在因為疫情分行的來客數比起往年下降不少，聽說我們樓上的旅行社原本是兩大樓層，直接因為疫情關掉一層樓欸，不過因為他們算是大間的旅行社，還是有撐下去，聽聞蠻多小間的有的抵不過就都收起來了，不知道這波疫情什麼時候才能完全結束，我好像出國玩喔 
02/22-02/26,110,14,這週分行補辦之前取消的春酒，在分行附近的餐廳吃烤鴨，順便歡送一位同事的輪調，台新有規定待滿3-4年公司就會輪調防治舞弊。這次還加碼玩遊戲抽紅包，雖然我都沒有中拉不過大家都玩的很開心。我很幸運來到這個分行，大家都很照顧我也教會我許多，換作到別家可能就沒這麼幸運，不是整天加班就是被主管罵吧。 
03/02-03/05,110,14,現在因為安全性問題，變得比較嚴格，來銀行匯款、無摺存款大於3萬等等都需要看身分證件，但是都會有很多客人覺得很麻煩或是覺得沒必要，很常直接就開罵認為自己有寫了幹嘛要看證件之類的，我有時候就很無言又不是你寫就可以證明那是你的身份，我也不知道正不正確啊，看證件還是需要核對是不是本人，是需要把口罩拿下來看的，這週就遇到一位客人，當場直接罵我，不願意把口罩拿起來，讓我很不爽。
03/08-03/12,110,14,這週開始上午我都會去門口跟警衛大哥一起站大廳，幫忙客人抽號碼牌或是協助客人的一些問題，引導他們利用預填來提升公司的自動化服務以及提升他們作業的時間，像是要做國內的匯款、轉帳或是申請類的約定帳戶都可以先預填。預填不僅可以節省我們後續作業的時間還可以讓客人提前被叫號，這樣真的是一舉兩得。不過還是有蠻多的客人不喜歡，他們覺得用手寫的他們比較方便。 
03/15-03/19,110,14,這週的某一天，有位客人拿著信用卡的帳單來行，詢問我說他沒有印象有辦那張卡，而且也沒有刷卡的紀錄為什麼被扣款了，最後我幫他打給客服。原來是辦了一張需要每個月刷3萬不然就要付年費一萬的卡，他就超級生氣地罵客服，說他根本沒有收到卡片而且也沒開卡，我們居然扣他一萬塊的錢，他覺得不合理之類的，大聲到每個人都聽到。讓我有點尷尬，不過他掛斷電話後，有對我感到抱歉，並說他只是覺得太扯了之後就離去。總結我也覺得很離譜，雖然我也不知道他是不是真的沒收到卡片，但是現在那有信用卡還有在收年費的。 
03/22-03/26,110,14,這週的某一天，有位客人請我幫他繳納稅款及勞健保費，繳完後他發現，他先前設定的自動代扣繳已經扣款了，等於他重複繳款，於是請我幫他取消這筆款項，但是我已經作完交易沒辦法，只能沖正了這樣不僅會扣到分行成績還會扣倒我個人成績，最後只好請他寫證明是他個人原因要求沖正，好讓我們不會扣到分數。 
03/29-04/01,110,14,這週準備去考證照，經理說如果轉正職的話，需要在期限內把證照考齊不然會被fire，我剛開始還不相信台新真的會開除人欸，後來聽說前陣子我還沒進去前真的有人被開除，他們說給他的期限一直延期但他們還是沒認真考，最後沒通過就掰了，有一位好像去遠東另一位去合庫一樣是做櫃檯的。這樣讓我超級緊張的。哎我這次考衍生性金融商品超級難的～我完全不懂，只能硬背答案還是沒有通過。不過還差一點點只能再接再厲了。 
04/06-04/09,110,14,這週我決定再報名一次證照，想說記憶還很有印象看能不能通過，這張證照的標準是滿70分就算通過，我只差3分就可以過了，真的很可惜誒，他一張報名費也不便宜要價900元，等於我花了1800考試還沒過，超級心痛的哈哈哈。銀行標準就是5張證照，除了這張還需要信託、壽險、產險、人生保險、投信投庫、銀行內控。 
04/12-04/16,110,14,前幾週銀行送來很多箱鳳梨，剩下的快要熟透了不能久放，就分發給櫃檯的每個人以及前來消費的顧客。我記得有一位常客把我們給他的鳳梨做成果醬，在拿回分行給我們大家品嚐，超級厲害的誒！那些鳳梨非常的甜，而且都蠻大顆的，好像是金攥鳳梨，我覺得台灣得果農真的是辛苦了 
04/19-04/23,110,14,這週的某一天，在營業時間結束點小包（就是清點抽屜裡面的金額，跟帳上金額有沒有一樣）時，發現帳上少了40元，於是我就開始抓帳，雖然最後還是沒有找到為什麼會少40元，不過我猜應該是要找客人10元的時候，不小心把50元給客人了。希望以後我可以多注意一點不要再找錯錢了。印象中我剛去時蠻常在抓帳的，現在確實進步不少哈哈哈 
04/26-04/30,110,14,這週沒什麼重要的事情跟平常一樣，上午沒什麼客人下午也蠻閒的，悠哉的度過一天，最近在考慮要不要轉正職的問題，想了蠻久最後決定還是先不要轉正職吧。想先去找一些自己有興趣的工作，嘗試看看不同的感覺，我認為銀行就是一份開始做就會一直做下去的工作，是一份求穩定的鐵飯碗，我覺得我還年輕想嘗試不一樣的，吃點苦、薪水低一點都沒關係，最近係上有一些政府補助的課程，想先去把一些證照補齊學一點知識，對將來找工作會有很大的幫助。 
05/03-05/07,110,14,銀行開戶會有專門的服務櫃台幫忙開戶，跟我們櫃台這邊是分開的，平均一戶會需要半小時到一小時。這週有位未成年要開戶，他和他爸爸就抽了號碼牌來等候，但是他前面還有一戶正在開，先前警衛大哥已經有跟他講前面還有一戶正在開需要等候，他差不多等了20分鐘後，就等的很不耐煩，最後他受不了直接跑來櫃台這麼罵，說他資料都準備好了，怎麼可以等這麼久還沒輪到他什麼的，這時候經理也是一邊安撫他一邊說明情況，但是他還是很生氣。 
05/03-05/07,110,14,在實習期間學習到有關支票的一些常識，什麼是次交票、托收票、禁止背書轉讓，支票還有分地區性以及票面上面兩條橫線等等的，還有銀行一天轉帳的限額、ATM的限制、銀行的規定。這些都是去實習以後才會了解的，在這段時間有看到許多詐騙的案例、或是直銷公司的宣傳手法，讓老人家一直匯錢進去之類的，看的真的蠻心疼的，真希望以後不要再這麼多詐騙的案例出現。 
05/03-05/07,110,14,實習這段時間，印象最深刻的事情大概是有天有位客人來分行要存錢，但是他不知道對方的戶名只知道帳號，這樣我們是無法幫他存款的，我們就請客人詢問一下，結果客人直接爆氣開罵，而且還拍桌大聲到整個分行的人都聽到，最後很好笑的是他還問行員敢不敢跟他比賽跑步，超級傻眼的。
05/03-05/07,110,14,還想學習的事情 ．台幣換外幣 ．如何協助客人申辦網路銀行 ．約定帳號 ．Richart 升級 ．印鑑卡的申請
11/23-11/27,109,15,做交易時最重要的就是，不要算錯錢給客人，在自己錢錢中不要抓帳。過程中滿感謝小老師的教導，每天都進步一點點，希望可以成為得力助手。希望不要一直給別人添麻煩。其實在過程中犯了很多的錯，把客人的存摺印壞，忘記還給客人印章等等。主要還是要細心地做每個部分，多點留意工作可以處理得更好，做得更加流暢。
11/30-12/04,109,15,主要還是都在學習BANCS，BANCS是我們主要的操作系統，基本上是每天都要使用到的，我們裡面幾乎都是用代號的方式去操作，裡面最常做的交易，就是幫客人取錢領錢、匯款，還有可以幫客人換存摺的功能，其實非常方便，相信只要好好練習，一定可以熟能伸巧。做交易時最重要的就是，不要算錯錢給客人，在自己錢錢中不要抓帳。過程中滿感謝小老師的教導，每天都進步一點點，希望可以成為得力助手。最近開始思考了很多，也正在思考自己是否適合這份工作，慢慢來尋找自己的真心。慢慢思考著自己的方向，可以的加油。
12/07-12/11,109,15,最近也一樣，遇到開櫃時也是壓力很大到，晚上睡不著，慢慢習慣緊張的感覺，這樣不知道是好還是壞。。主要還是都在學習BANCS，BANCS是我們主要的操作系統，基本上是每天都要使用到的，我們裡面幾乎都是用代號的方式去操作，裡面最常做的交易，就是幫客人取錢領錢、匯款，還有可以幫客人換存摺的功能，其實非常方便，相信只要好好練習，一定可以熟能伸巧。做交易時最重要的就是，不要算錯錢給客人，在自己錢錢中不要抓帳。過程中滿感謝小老師的教導，每天都進步一點點，希望可以成為得力助手。最近開始思考了很多，也正在思考自己是否適合這份工作，慢慢來尋找自己的真心。慢慢思考著自己的方向，可以的加油。覺得過得開心，過得充實最重要。
12/14-12/18,109,15,在最近開櫃的過程中，一直被主管罵，每一次罵，都是讓我進步的養分，雖然心情會受到影響，但是就是心理要調解很重要。主要還是都在學習BANCS，BANCS是我們主要的操作系統，基本上是每天都要使用到的，我們裡面幾乎都是用代號的方式去操作，裡面最常做的交易，就是幫客人取錢領錢、匯款，還有可以幫客人換存摺的功能，其實非常方便，相信只要好好練習，一定可以熟能伸巧。做交易時最重要的就是，不要算錯錢給客人，在自己錢錢中不要抓帳。過程中滿感謝小老師的教導，每天都進步一點點，希望可以成為得力助手。最近開始思考了很多，也正在思考自己是否適合這份工作，慢慢來尋找自己的真心。慢慢思考著自己的方向，可以的加油。覺得過得開心，過得充實最重要。
12/21-12/25,109,15,有些事情就是記不起來，有點棘手，也不知道是不是自己不構熟練導致，要再加油才行。主要還是都在學習BANCS，BANCS是我們主要的操作系統，基本上是每天都要使用到的，我們裡面幾乎都是用代號的方式去操作，裡面最常做的交易，就是幫客人取錢領錢、匯款，還有可以幫客人換存摺的功能，其實非常方便，相信只要好好練習，一定可以熟能伸巧。做交易時最重要的就是，不要算錯錢給客人，在自己錢錢中不要抓帳。過程中滿感謝小老師的教導，每天都進步一點點，希望可以成為得力助手。最近開始思考了很多，也正在思考自己是否適合這份工作，慢慢來尋找自己的真心。慢慢思考著自己的方向，可以的加油。覺得過得開心，過得充實最重要。
12/28-01/01,109,15,最近可以試著推銷信用卡，果然皇天不負苦心人，推銷了好幾張出去了，心中的成就感好滿足。主要還是都在學習BANCS，BANCS是我們主要的操作系統，基本上是每天都要使用到的，我們裡面幾乎都是用代號的方式去操作，裡面最常做的交易，就是幫客人取錢領錢、匯款，還有可以幫客人換存摺的功能，其實非常方便，相信只要好好練習，一定可以熟能伸巧。做交易時最重要的就是，不要算錯錢給客人，在自己錢錢中不要抓帳。過程中滿感謝小老師的教導，每天都進步一點點，希望可以成為得力助手。最近開始思考了很多，也正在思考自己是否適合這份工作，慢慢來尋找自己的真心。
01/04-01/08,110,15,最近開始接觸一些文書業務，每天都很努力整理好資料，資料很多但是覺得慢慢整理感覺也不錯。主要還是都在學習BANCS，BANCS是我們主要的操作系統，基本上是每天都要使用到的，我們裡面幾乎都是用代號的方式去操作，裡面最常做的交易，就是幫客人取錢領錢、匯款，還有可以幫客人換存摺的功能，其實非常方便，相信只要好好練習，一定可以熟能伸巧。做交易時最重要的就是，不要算錯錢給客人，在自己錢錢中不要抓帳。過程中滿感謝小老師的教導，每天都進步一點點，希望可以成為得力助手。最近開始思考了很多，也正在思考自己是否適合這份工作，慢慢來尋找自己的真心。
01/11-01/15,110,15,在工作中其實會觀察到，同事的各種個性，因為每個人做事的方式不太一樣，有些人就是比較積極，有些人總是不太在乎，很喜歡去偷懶，我真的不想成為偷懶的人，不想成為那樣的自己，所以其實一直以來給自己的目標很明確，就是努力到不能努力為止，我很有自信的說，我ˋ其實到台新，真的都很認真，也很努力的去完成各種事情。開櫃時的壓力都很大，開櫃前晚上都睡不好，要一直給自己精神小語，保持愉快的心，保持動力繼續前進。。主要還是都在學習BANCS，BANCS是我們主要的操作系統，基本上是每天都要使用到的，我們裡面幾乎都是用代號的方式去操作，裡面最常做的交易，就是幫客人取錢領錢、匯款，還有可以幫客人換存摺的功能，其實非常方便，相信只要好好練習，一定可以熟能伸巧。做交易時最重要的就是，不要算錯錢給客人，在自己錢錢中不要抓帳。過程中滿感謝小老師的教導，每天都進步一點點，希望可以成為得力助手。希望不要一直給別人添麻煩。
01/18-01/22,110,15,其實一直思考著，如何讓自己一直保持進步，重點還是決心，還有保持愉快的心。主要還是都在學習BANCS，BANCS是我們主要的操作系統，基本上是每天都要使用到的，我們裡面幾乎都是用代號的方式去操作，裡面最常做的交易，就是幫客人取錢領錢、匯款，還有可以幫客人換存摺的功能，其實非常方便，相信只要好好練習，一定可以熟能伸巧。做交易時最重要的就是，不要算錯錢給客人，在自己錢錢中不要抓帳。過程中滿感謝小老師的教導，每天都進步一點點，希望可以成為得力助手。希望不要一直給別人添麻煩。其實在過程中犯了很多的錯，把客人的存摺印壞，忘記還給客人印章等等。
01/25-01/29,110,15,在做交易時，有些地方還是不是很懂，所以就會問小老師怎麼辦，希望可以藉由多做幾次交易，讓自己更加的熟練。主要還是都在學習BANCS，BANCS是我們主要的操作系統，基本上是每天都要使用到的，我們裡面幾乎都是用代號的方式去操作，裡面最常做的交易，就是幫客人取錢領錢、匯款，還有可以幫客人換存摺的功能，其實非常方便，相信只要好好練習，一定可以熟能伸巧。做交易時最重要的就是，不要算錯錢給客人，在自己錢錢中不要抓帳。過程中滿感謝小老師的教導，每天都進步一點點，希望可以成為得力助手。 在工作中其實會觀察到，同事的各種個性，因為每個人做事的方式不太一樣，有些人就是比較積極，有些人總是不太在乎，很喜歡去偷懶，我真的不想成為偷懶的人，不想成為那樣的自己，所以其實一直以來給自己的目標很明確，就是努力到不能努力為止，我很有自信的說，我ˋ其實到台新，真的都很認真，也很努力的去完成各種事情。
02/01-02/05,110,15,最近開始在推銷我們的新產品RICHART LIFE，果然皇天不負苦心人，推銷了好幾張出去了，心中的成就感好滿足。主要還是都在學習BANCS，BANCS是我們主要的操作系統，基本上是每天都要使用到的，我們裡面幾乎都是用代號的方式去操作，裡面最常做的交易，就是幫客人取錢領錢、匯款，還有可以幫客人換存摺的功能，其實非常方便，相信只要好好練習，一定可以熟能伸巧。做交易時最重要的就是，不要算錯錢給客人，在自己錢錢中不要抓帳。過程中滿感謝小老師的教導，每天都進步一點點，希望可以成為得力助手。最近開始思考了很多，也正在思考自己是否適合這份工作，慢慢來尋找自己的真心。
02/22-02/26,110,15,最近開始接觸一些文書業務，每天都很努力整理好資料，資料很多但是覺得慢慢整理感覺也不錯。主要還是都在學習BANCS，BANCS是我們主要的操作系統，基本上是每天都要使用到的，我們裡面幾乎都是用代號的方式去操作，裡面最常做的交易，就是幫客人取錢領錢、匯款，還有可以幫客人換存摺的功能，其實非常方便，相信只要好好練習，一定可以熟能伸巧。做交易時最重要的就是，不要算錯錢給客人，在自己錢錢中不要抓帳。過程中滿感謝小老師的教導，每天都進步一點點，希望可以成為得力助手。最近開始思考了很多，也正在思考自己是否適合這份工作，慢慢來尋找自己的真心。
03/01-03/05,110,15,開櫃時也是壓力很大到，晚上睡不著，慢慢習慣緊張的感覺，這樣不知道是好還是壞。主要還是都在學習BANCS，BANCS是我們主要的操作系統，基本上是每天都要使用到的，我們裡面幾乎都是用代號的方式去操作，裡面最常做的交易，就是幫客人取錢領錢、匯款，還有可以幫客人換存摺的功能，其實非常方便，相信只要好好練習，一定可以熟能伸巧。做交易時最重要的就是，不要算錯錢給客人，在自己錢錢中不要抓帳。過程中滿感謝小老師的教導，每天都進步一點點，希望可以成為得力助手。最近開始思考了很多，也正在思考自己是否適合這份工作，慢慢來尋找自己的真心。慢慢思考著自己的方向，可以的加油。覺得過得開心，過得充實最重要。
03/08-03/12,110,15,最近有些事情handle不來，有點棘手，也不知道是不是自己不構熟練導致，要再加油才行。主要還是都在學習BANCS，BANCS是我們主要的操作系統，基本上是每天都要使用到的，我們裡面幾乎都是用代號的方式去操作，裡面最常做的交易，就是幫客人取錢領錢、匯款，還有可以幫客人換存摺的功能，其實非常方便，相信只要好好練習，一定可以熟能伸巧。做交易時最重要的就是，不要算錯錢給客人，在自己錢錢中不要抓帳。過程中滿感謝小老師的教導，每天都進步一點點，希望可以成為得力助手。最近開始思考了很多，也正在思考自己是否適合這份工作，慢慢來尋找自己的真心。慢慢思考著自己的方向，可以的加油。覺得過得開心，過得充實最重要。 補充一下handle不來的部分，在外匯部分真的比較難，有時候比較難去離解，包含郵電費的部分，跟電文的性質，還有解款分行的部分代號，真的要做比較多次才可以理解。
03/15-03/19,110,15,最近有愛心園遊會的活動，我也帶著女朋友一起去參加，過程中其實有點不知道在幹嘛，但是活動成功就好。主要還是都在學習BANCS，BANCS是我們主要的操作系統，基本上是每天都要使用到的，我們裡面幾乎都是用代號的方式去操作，裡面最常做的交易，就是幫客人取錢領錢、匯款，還有可以幫客人換存摺的功能，其實非常方便，相信只要好好練習，一定可以熟能伸巧。做交易時最重要的就是，不要算錯錢給客人，在自己錢錢中不要抓帳。過程中滿感謝小老師的教導，每天都進步一點點，希望可以成為得力助手。最近開始思考了很多，也正在思考自己是否適合這份工作，慢慢來尋找自己的真心。慢慢思考著自己的方向，可以的加油。覺得過得開心，過得充實最重要。
03/22-03/26,110,15,主要還是都在學習BANCS，BANCS是我們主要的操作系統，基本上是每天都要使用到的，我們裡面幾乎都是用代號的方式去操作，裡面最常做的交易，就是幫客人取錢領錢、匯款，還有可以幫客人換存摺的功能，其實非常方便，相信只要好好練習，一定可以熟能伸巧。做交易時最重要的就是，不要算錯錢給客人，在自己錢錢中不要抓帳。過程中滿感謝小老師的教導，每天都進步一點點，希望可以成為得力助手。最近開始思考了很多，也正在思考自己是否適合這份工作，慢慢來尋找自己的真心。慢慢思考著自己的方向，可以的加油。
03/29-04/02,110,15,最近疫情的影響，改變了很大，銀行生意來客量減少，主要是因為現在大家都害怕群聚感染。我們在工作上的準備，也變成說要長時間的酒精消毒，然後公司最近也發了面罩，要我們好好保護自己。 最近開始接觸一些整理資料業務，每天都很努力整理好資料，資料很多但是覺得慢慢整理感覺也不錯。都要把事情處理好，其實也是一種功夫。主要還是都在學習BANCS，BANCS是我們主要的操作系統，基本上是每天都要使用到的，我們裡面幾乎都是用代號的方式去操作，裡面最常做的交易，就是幫客人取錢領錢、匯款，還有可以幫客人換存摺的功能，其實非常方便，相信只要好好練習，一定可以熟能伸巧。做交易時最重要的就是，不要算錯錢給客人，在自己錢錢中不要抓帳。過程中滿感謝小老師的教導，每天都進步一點點，希望可以成為得力助手。最近開始思考了很多，也正在思考自己是否適合這份工作，慢慢來尋找自己的真心。 現在我們也有同事在居家上班，分流上班也是多一種選擇，也是好好保護公司跟整體形象的作法。看了有許多銀行有確診者，自己也十分的害怕，也覺得當作是一種警惕。
04/05-04/09,110,15,最近其實離實習完成日期很接近了，這一年學到了許多東西，在更方面都成為了更好的人，也好好了解了金融業大致上的走向，雖然很辛苦，但是一步步走來還是很有成就感，如果有機會，當完兵還想回來繼續轉正。最近很忙碌，因為接近在發薪水的時候，很辛苦每天都是身心俱疲，真的是很累，但是過程中可以成長很值得。主要還是都在學習BANCS，BANCS是我們主要的操作系統，基本上是每天都要使用到的，我們裡面幾乎都是用代號的方式去操作，裡面最常做的交易，就是幫客人取錢領錢、匯款，還有可以幫客人換存摺的功能，其實非常方便，相信只要好好練習，一定可以熟能伸巧。做交易時最重要的就是，不要算錯錢給客人，在自己錢錢中不要抓帳。過程中滿感謝小老師的教導，每天都進步一點點，希望可以成為得力助手。其實跟同事們感情很好，也有種不捨的感覺，其實這一年來，大家都幫助我很多，我很謝謝大家。在台新上班的日子很辛苦，有血有淚，也有哭泣悲傷的時候，也很謝謝老師的幫忙，我才可以完成這條路。 忙碌部分，其實實習生很多事情是跟正職重複，算是半個正職，然後實習生還要幫忙訂餐，還需要幫忙各種細項，例如去寄信，去支援別分行開櫃檯，我之前就有去板橋分行支援過，我覺得這都是一種挑戰，克服它你就是更好的人。
04/05-04/09,110,15,主要還是都在學習BANCS，BANCS是我們主要的操作系統，基本上是每天都要使用到的，我們裡面幾乎都是用代號的方式去操作，裡面最常做的交易，就是幫客人取錢領錢、匯款，還有可以幫客人換存摺的功能，其實非常方便，相信只要好好練習，一定可以熟能伸巧。操作程式之餘，其實在點錢或者是，算錢部分也是有一些技巧所言。
