artDate,year,intern_id,content
04/05-04/09,110,15,印象最深刻的就是，我們實習期間，有去愛心拉票活動。台新金控長期投入社會關懷，自2002年起，以幫助921大地震重災區南投縣內重建區的居民產業提升及經濟自主為核心概念，本著「給釣竿替代給魚」的原則，運用企業資源與品牌的影響力，結合電子商務平台的豐厚資源，協助重建區內農產銷售、農產作物認養及推廣特色農產旅遊活動，以振興區內地方特色產業自主發展。 執行「關懷台灣系列」多年後，台新金控進一步發現，企業社會責任需長期支持運作，故於2010年成立台新銀行公益慈善基金會，以專職機構來長期執行社會公益及規畫慈善計劃，秉持「取之於社會、用之於社會」的理念，延續對台灣之關懷，長期規劃及執行社會慈善、公益事務，以持續協助弱勢者建構經濟自立的能力為目標。 這項活動呢，我也有帶我女朋友去，參加活動的過程其實十分的有趣，也間接的讓我了解到，有多麼多的人需要幫忙，需要我們伸出援手。其實是十分有意義的。也有很多同仁也帶著自己的小孩來參加，十分的熱鬧。讓我感覺的職場上不同的一面。我覺得人甚麼時候最美，就是在做自己喜歡的事情，努力奮鬥著，還有就是盡一分心力幫助他人。
04/05-04/09,110,15,我滿想試試看理財專員的，因為當櫃員時，時常會接觸到理財專員，我覺得他們在推銷產品時，那種與客人接觸的氛圍，感覺跟我的氣質比較像一點。我覺得在當櫃員中處理事情的方法，跟我想得比較不一樣，但至少我嘗試過這份工作，了解當中的性質。
11/16-11/20,109,16,這個禮拜幾乎每天有空閒的時間都在協助基金會，基金會在這個月有重大的活動是有關於社福團體的提案，提案完畢進行審查後會進行公開投票並且需協助拉票，我的工作就是幫忙製作投票完成的小禮品並且參與本公司大樓的拉票活動，這禮拜我就像是女工一樣的不斷的包裝，雖然我是去幫忙的但還是很感謝基金會的同仁不斷地幫忙我，還有基金會執行長很擔心因為做這個小禮品加班到很晚，感覺基金會的大家都很辛苦為了這個到處奔波，這個活動從開始到現在我一直參與其中學習到團隊合作，也覺得很慶幸自己能幫到大家，也讓我這禮拜過得非常充實。
11/23-11/27,109,16,這禮拜一樣是協助基金會的活動，繼續包裝小禮品但多了一份工作就是公司拉票活動，工作內容很像擺攤一樣，會先舉牌請全公司各位同仁掃描QRcode進行投票，投票完成後就能進行抽獎，並且抽完獎需要留個人資料這樣，一開始其實沒什麼信心能夠拉到票，還會擔心會不會製作的禮品並不吸引同仁，但沒想到的是透過大家的相互扶持以及團隊合作讓流程順利結束，並且全數贈品發送完畢，真的超級有成就感的覺得跟大家默契變得好好，活動結束後需要再把多餘的禮品做完寄給社福團體，一整個月我就像是完完全全的基金會實習生，但這禮拜的經歷雖然忙碌但很有趣。
11/30-12/04,109,16,這禮拜剛結束忙碌的工作回歸正常，每天早上的簡報和下午的雜事，幫忙基金會做活動的收尾還有後續捐款收據的寄送，還有在11月底以前將剩餘的小禮品寄送完畢，接下來這個月即將舉辦員工旅遊我負責協助票券等細項，核對員工個人訊息以及分好組別，並加以整理提供一些行程建議這樣，感覺我做的事很多方面很需要面面俱到一樣，還有每個禮拜要給長官看的雜誌如果未送來，我需要去找負責人員或出版社尋求原因並解決，感覺在工作中學到了許多處事態度和處事方法。
12/07-12/11,109,16,這禮拜我真的是學以致用，每天早上搜尋新聞媒體的能力讓我多了一個工作內容，就是尋找關於聖誕樹和台新聖誕的各種新聞，並加以做成檔案這樣，我很輕鬆地完成了這份工作畢竟是我每天的例行公事，還有學到新事物網路新聞發佈，因為我的夥伴即將要請假了，代表著要把他的工作也一起做，平常剪報有分一二批但內含的細節我卻不太清楚，所以要在伙伴請假之前需要全部學好，所以第一個學到的是網路新聞發佈，要將剪報的新聞內容做成重點，要找到長官需要的新聞，每天早上都需要給負責同仁複查再利用公用信箱發給各單位，困難的點是新聞很難抓住長官要的是什麼，所以這需要我每天練習看看和夥伴做得有沒有類似，希望能在伙伴休假前學好。
12/14-12/18,109,16,這禮拜還在努力練習如何抓重點新聞，需要抓董事長會看的內容對一個沒幾個月的實習生來說真的很困難的，而且除了練習這個我還需要學更多的流程細節，但夥伴堅持要下禮拜快休假的時候再教我，說這樣比較有記憶點，但真的很令我擔心我會做不好，除了練習新聞發佈內容外其餘時間在幫基金會準備後續活動的事先準備，和整理幾乎每個禮拜都有的捐款收據並將它寄出，這禮拜我剛好休假兩天所以感覺時間過得特別快，不過每天都在練習新聞發佈流程覺得蠻充實的，希望下禮拜我能有很好的表現。 
12/21-12/25,109,16,這禮拜工作內容超多超級繁忙的，感覺就是今年最後一個月把工作都作完不能拖到明年一樣，又加上夥伴請假感覺過的超不順遂的一週，還有原本星期六預計舉辦員工旅遊，我都將票券備好了但因為疫情取消所以白忙活了一場，工作部份學習到了如何個資掃描還有剪報和影片如何歸檔以及整理，學習完成所有早上的流程，到了當天我超級手忙腳亂還遇到電腦當機完全無法還須請工程師來修理，後來只能利用夥伴的電腦發佈網路新聞完全不知道之前的檔案在哪，第一次包攬全部業務真的超級不習慣，還有點來不急送剪報覺得對於樓上負責的秘書感到很抱歉，我花了一天的時間學習但沒有實作，過程有點崩潰但我至少我有堅持到最後，希望下次能越來越好。
12/28-01/01,109,16,由於上禮拜幫夥伴上班非常的慌亂，所以這禮拜在檢視自己的問題，思考是哪裡出問題還是因為有突發狀況才這樣，還有很重要的一點是我忘記了影片的燒錄歸檔，上禮拜有同仁請我幫忙影片燒錄，我知道軟體但步驟就忘記了所以用超久，所以我請夥伴再教導我然後我再練習這樣，希望下次如果再有同樣情況我能順利解決，這禮拜還遇到協助訂購下午茶但要訂購當天我卻需要休假回學校，整個很煩惱但我想感謝我的同期幫助我解決難題，幫我統計所有同仁的品項然後統計好我來訂購，真的很麻煩他也特別感謝，希望一月的工作能越來越順利。
01/04-01/08,110,16,這禮拜遇到的問題就是處理文具和影印紙的訂購，被這個工作內容搞到快瘋了，要考量到預算還要考量需求，需要的文具預算不夠根本無法訂購還要和樓上組的商量畢竟我們都是同個部門，並且我訂購這麼久了卻不知道原來預算不是算組別是算部門，我們影印紙又消耗大，所以我和部門總務商量以後訂購影印紙就都交給總務，再來是年節新鈔的工作需要統計部門每個同仁需換額度以及確認是否轉帳，這工作內容壓力有點大因為有很重的責任感，需要提醒大家需轉帳也要統計好金額是否缺少，雖然有點辛苦但我一定可以順利圓滿的完成工作。
01/11-01/15,110,16,突然覺得基金會的事務好好玩，可以讓你學習專案過程還能參與會議旁聽，還能讓你試著製作廣告宣傳單，還能獨立製作開會檔案並演講，感覺真的讓你一年裡學到東西出去也有作品這樣，因為我的同期不太會用電腦軟體所以我有協助他檔案的小細節，然後他需要開會講說讓我覺得很好玩，並且他的剪報也受到認同令我很開心，其餘天的工作就是準備星期五尾牙的道具，幾乎天天都在接觸這個工作內容，但我能在星期四前全完成，感覺超級有成就感，這禮拜還需要將新鈔的額度做個統整下禮拜就開始收錢了，很緊張也很激動也有害怕，這感覺是我所有工作中責任感最大的一次。
01/18-01/22,110,16,這禮拜有在學習影片發佈流程其實很簡單，平常工作也不太常會接觸到，除非今天公司網路監測有查到才需要處理，但至少學習了一個新事物我覺得蠻開心的，還有我終於學會了影片燒錄真的是兩倍的開心，希望下次夥伴休假我幫忙時不會再出錯，今天協助基金會對外聯絡社福團體參與我們公司活動，內容為學習改版後的提案網站以及討論彼此專案的後續處理，打給社福團體需要回答他們的疑問以及協助解決，這是一個蠻好的體驗，在公司同仁都各忙各的根本很少時間交集，這個工作能夠人與人接觸我覺得非常有趣。
01/25-01/29,110,16,前陣子部門新鈔換鈔大家將額度轉到我的帳號，我每天都帶著跑感覺很危險壓力也很大，這禮拜終於要全換新鈔了，可以解決一個很重要的工作負擔，還有慶幸的是換鈔總金額不多不少剛剛好，解決我內心的一個結了，再來就是這禮拜被通知夥伴請假還是會很害怕擔心，但這次我最好萬全的準備了，基本上都順順利利的遇到的困難就是有一位我們關係企業的高官過世，每個報紙上都有他都需要做成剪報，因為要剪的實在是太多所以時間上來不及，我覺得我應該要速度加快或是提早開始做剪報，感覺我還是不太熟練需要再多多練習。
02/01-02/05,110,16,這禮拜在瘋狂寄送新年賀禮，還有很多貨物何信件都必須在這禮拜完成寄送，好像大家都不想撐到年後再處理一樣，所以我每天都在跑收發室一直瘋狂叫快遞填寫郵局寄送單，這禮拜還被交待一個雜事聽起來很簡單，幫忙拿個會議便當這樣但突發狀況是有一位吃素，並且要在時間內趕過去買，一起將葷的便當準時送達還要發送給長官們，我非常感謝我的同梯因為我沒有駕照，他騎車載我去買那個很遠的素食便當，真的是神給力還跟我一起發送給長官們，感覺氣氛超沉重全場都是副總處長級別，開會安靜到我連發個便當我都嫌我自己吵，第一次看到高管會議真的是長見識了。
02/08-02/12,110,16,這禮拜只有短短的兩天上班但我卻覺得異常漫長，第一天上午就身體不太舒服下午夥伴休假需要幫助他處理業務和公文，工作其實不忙所以時間才過得比較漫長，再來隔天就是處理今年度最後的會計帳和準備部門開工紅包，下午的時候聽說過年後會有長官來部門祝賀，我們樓層整個全員出動大掃除，清理了一堆不必要的文件和雜誌書籍堆滿垃圾桶，不必要的文件需要銷毀多到連碎紙機都無法運作了，連部門推車上也是滿滿的回收，而我負責的呢就是撥給大樓清潔人員請他們幫忙清理，其他部門的人都安安靜靜沒有動靜，我才發現到我們部門就是累積越來越多一次做清理的那種，整理好久差不多要下班了，全部事情都在過年前解決完成，過個開開心心的年也祝老師新年快樂。
02/15-02/20,110,16,過完春節上班後發現大家的業務都不太繁忙，早上感覺每個人都悠哉悠哉的，連我每天早上要剪的新聞剪報也超少，感覺連報紙媒體都還不想上班一樣，早上大家最緊繃的時候就是長官們的新年問候以及發開工紅包，大家早上互相見面都說新年快樂這種氛圍我從來沒有過，覺得蠻新奇的像是開闊新視野，其他時間我就處理文件銷毀以及作廢，過年前的時候同仁真的清理超多出來堆在我位子上，過年後我才發現我的實習目標都提前達成了，像是新聞發佈流程已經學會了，我現在只差夥伴的業務還沒那麼熟悉而已，希望下次遇到能做好準備。
02/22-02/26,110,16,這禮拜開始寄送我們公司和高雄美術館贊助活動的票券給媒體，需要製作蠻多媒體信件寄送的，前陣子發生過一個郵寄的小插曲，有一天有同仁委託我的夥伴製作平信因為我休假，不知道是不是夥伴從來沒做過一直傳訊息給我，我也很有耐心的教導他雖然做出來的結果和我做的不太一樣，反正最後寄送出去後信件分批的退回來，我後來用我的方法寄結果就沒再退回來了，讓我發現到就算資歷再久本身工作內容再複雜，也不一定會簡單的工作，所以後來票卷就交給我處理了，讓我感覺其實我做的工作內容不是什麼大事但對別人來說像是幫了個大忙一樣，也是蠻有成就感的。
03/01-03/05,110,16,這禮拜每天做剪報的新聞都很少，雜誌需要影印的新聞可能還比較多，這禮拜沒甚麼特別可以分享的新聞，但有好久沒有的早班幫忙，太久沒早班都不習慣我早上還敢不上交通，但我剪剪報的速度有比之前快很多了，覺得這是我的進步我感到很開心，之前一小時都有點趕了我這次竟然才做了半個鐘頭而已，但我還有很多不熟悉夥伴業務的地方，還是會擔心下次夥伴休假的時候我會不會又有什麼突發狀況，不然應該會跟平常這樣一樣的順利，我現在就多多練習每天嘗試著如何流程才會順利才能上手，希望能一點一點的進步就算實習結束我也能增加我的觀察力以及行動力。
03/08-03/12,110,16,這禮拜不慌不忙平平淡淡的過去，每天還是一樣的sop新聞也沒有很多，其餘時間都在將不必要的文件銷毀，不然就是寄送信件和包裹，我休假兩天所以必須要在休假前把事情都處理好，但大家都會把事情堆在我快下班的時候來，所以我休假前加了一點點班，覺得可能是因為太熟練事情都做很快，連平常幫忙夥伴上早班的星期五，我都睡過頭了還能時間內完成，中間還有遇到沒碳粉了要換碳粉的問題，我竟然還有時間能夠解決問題，真的覺得已經很上手所以速度很快進步很多，而且星期五需要剪的新聞還不少，很開心我有如此大的進步。
03/15-03/19,110,16,不知不覺也寫到下學期的最後一週了，進了公司不知不覺剩下四個月合約就結束了，我的職位還不能留任，但我並沒有可惜或遺憾的感覺，感覺這像是人生的一個過程，覺得有經歷過這段經驗也挺好的，而且到目前為止我其實都完成了實習計畫，從一開始的學習和摸索到現在的熟能生巧覺得這些經驗都來之不易，很喜歡這裡的環境也喜歡這裡共事的同仁，每天的工作幾乎都差不多有時候大家都像說好的一樣，會在同一個時間給我很多的工作量這也算我工作的小插曲吧！總而言之在這份工作學到了很多也希望剩下的時光也能順順利利。
03/15-03/19,110,16,經歷了上學期的磨練與付出衍生出下學期的能力與成果，讓我覺得在這個職場上說話方式以及做事效率很重要，說話的方式就是要在甚麼場合就需要說什麼樣的話，腦筋需要轉也需要看場面的眼色也需要有禮貌的對談，儘量不要死腦筋和固執，需要懂得該退讓就退讓該轉彎就轉彎，給與給他人應有的尊重否則在這個職場上非常容易討厭。  再來就是做事效率的部分，幾乎所以處理事情的方法都需要有快速的行動力以及做事的準確度，快速的行動力能帶給工作更好的效率還能節省時間去自我學習，做事的準確度能讓你更有耐心以及定力，訓練以及平衡自己的心態不因心煩而燥動，覺得其實任何工作只要你熟練就沒有什麼處理不好的工作，因為在你熟練的工作過程中能夠舉一反三的發現自我缺失提升自己的能力，我覺得這是最好的成長以及學習。  
03/15-03/19,110,16,在實習的結尾，我其實經歷了很多讓我深刻的事，也接觸到很多同事態度的改變，像是我的組長給人一種強大的氣場，但後來因為我協助他會議的小忙讓我感覺到組長其實是很好相處的，隔壁品牌組的姊姊們平常騎是不常接觸，但也是因為一直不斷地幫忙她們協助活動，關係也慢慢的變好了，起初的大家都是沒話可聊年齡差距大的同事，到現在卻是能開開心心打招呼還能夠互相關心的關係，這是其中讓我深刻的地方。  而到目前為止我另一個最深刻的點就是女子路跑活動支援，之所以讓我印象深刻其中一個原因是因為有加班哈哈，再來就是負責活動的品項包裝寄送，整整花了兩個禮拜的時間，幾乎每天都沒停過活動結束後還要再處理剩餘的物資，剛好最近是我的低潮期透過這次活動也讓我抒發情緒也是一個能夠修護自我的方法。  
03/15-03/19,110,16,實習也快接近尾聲了，這段時間經歷的種種是我從來沒有接觸過的，而且也不是本科系的工作所以其實這經驗也蠻新鮮的，在住實習的過程中不管是行為效率、做事態度、談吐得宜、場面的臨場反應...等真的受益良多，也可能是因為同儕之間的關係引起的，大家都在效率工作自然而然會受到影響，也很謝謝我的主管如果我遇到任何問題都能幫我出面解決，也謝謝品牌組的姊姊她們知道我每天的工作都一成不變，所以讓我協助活動幫忙票卷或是有空讓我做做設計讓我的工作更充實，大家都對我的印象蠻大的也可能是因為我的名字跟我這熱心助人的個性吧！  總而言之第一次踏入金融業是一個蠻好的經驗，也覺得對未來面試也有幫助，我還想學習的是去別的公司體驗他人的公司文化，不單單只是金融業，比較想往科技業、媒體業、設計產業這些方面去挑戰，每個產業能夠增加的能力也有所不同，這是我實習結束最希望的成長學習。
11/09-11/13,109,17,展場的工作持續在進行尤其是年底，各個大大小小的展覽都一起展出，我也蠻喜歡在這種忙碌的日子裡生活，覺得這種日子充實又有趣，每一個展覽都有屬於它獨特的地方，因此會有不同大大小小的廠商來參加，希望能多一些曝光度，覺得成果不錯的通常都會在下一個展覽繼續報名參加，我也充分地享受參與展覽服務消費者的過程，中間雖然會遇到百百種不同的客人不過那也是沒辦法的，不過希望從這麼多次的展覽中磨練自我，從工作中學習不同的東西，這就是實習的目的!  
11/16-11/20,109,17,展覽後我們就會有兩篇的補修時數可以提供我們使用，還不錯不過公司規定如果要修禮拜五，星期四也要跟著使用補修，相對的如果要修禮拜一禮拜二也要一起使用，蠻怪的可能怕大家都休禮拜五吧，這禮拜沒有去展場，反而在忙公司的事情，處理大大小小不同的公事，採購阿等等，公務維修，出展貨物的整理與盤點，事情雖然多但很充實，很累但時間過得快，我每天給自己的目標就是在上班時間內將我所有事情做完，不要加班，到目前為止都是有落石成功的，希望能繼續保持!
11/23-11/27,109,17,這週有出展，去了台中，每次去台中我都覺得很開心台中展覽館很大而且台中也是非常的好玩，尤其是我很多朋友都在台中活動及上班，便可以找他們條天敘敘舊，甚至還會有很多朋友會來探班阿，都有免費的食物跟飲料超讚的，我們這次住碧根行館，很稀歡這間旅館畢竟他就在逢甲夜市的市中心超讚的，逢甲夜市也是我很愛的夜市之一，跟同事望逛夜市聊聊天不僅可以有更好的關係也能在工作上有更好的默契!這次去的是台中的旅展、食品展、建材展。很特別!
11/30-12/04,109,17,這次的展覽是三展合一，我呆的地方一樣是贈，展期一共分為分為4天，星期四到星期一，會多一天的原因是我們要提早一天進場，在展場布置貼海報阿，架設電腦，收取贈品，大會真的非常辛苦我們通常進場都會忙到很晚，為了給予參展的民眾最好的體驗價值，並且呈現出我們最想表達的東西傳遞參加展覽的消費這跟民眾，這次三展合一而且只有一個贈品處因此所有活動都集中在我這，非常的多，贈品處不僅要去跟廠商收贈品，還要將牠們分開歸類，排列好方便大家做拿取!
12/07-12/11,109,17,整理造品是一個非常討厭且有難度的工作之一，你必須先去了解你有甚麼活動並切將活動一個一個區分開來，看活動的贈品來取決於贈品放的順序，贈品百百種我們需要將流程布置到最好這樣才能在教工讀生的時候以最簡單的方式交給他們，並且讓他們學會，畢竟工讀生學習的時間不長，因此整個安排的流程必須完整且簡單化，這次的活動有5-6個非常多，甚至送的贈品數量也是有吃的有喝的有盤子有杯子，甚麼都有，整理起來雖然辛苦但事很充實!非常的有成就感。
12/14-12/18,109,17,這四天可說是上班非常累，但是下班的就會覺得很舒服因為下班我們會一起吃喝玩樂，我們會一起吃吃居酒屋，玩遊戲，喝酒聊天，我也會趁著下班實踐去朋友家玩，每天都玩到1-2點哈哈哈，完全忘了隔天要上班，不過隔天還是有起床啦，畢竟上班還是第一順位，餐廳的遭餐也是非常的豐富，必須嚐嚐，有時候睡太晚我們可以直接上樓跟他說要外帶，他會給尼盒子來裝取要吃的食物，真的很貼心!希望能常常有展覽在台中哈哈，因為這樣又有理由可以到台中玩了，順便工作
12/21-12/25,109,17,經歷過五天的展覽生活回台北當然是先爆休息一波，睡到自然醒事必須的，還要跟朋友約一下出去消磨一下這五天的疲憊感，出完展會有一種疲憊感但是疲憊感中又帶一點想要趕快在接下一次的台中展，哈哈哈雖然剛剛結束了一個大展但是下周並沒有特別的閒，因為聖誕節十二月二十五日我又有另一展要出了這次是寵物展，寵物展相對比教辛苦一點因為要包一些寵物動員令的福袋，而且有好多種，有貓咪的有狗狗的，過一想到寵物展可以看到一堆療育的小動物們，心情就非常的愉悅，也很期待。
12/28-01/01,109,17,寵物展非常的大，攤位也非常的多，寵物餅乾阿、零食阿都深受狗奴們的喜愛，寵物推車阿，飼料阿、貓砂都成為狗努們必買的商品之一，因此每次的寵物展都吸引了非常多大廠商來參加，也因為寵物展非常的受消費者的喜愛因此，有很多收留貓貓狗狗的都會帶貓狗來現場給想養動物的消費者們領養，害得我也非常想領養，寵物展不僅會看到貓貓狗狗，我支籤還看過公雞、鵝、浣熊、龍貓等等不同的家寵，可以說是讓我大開眼界阿!我非常好奇她些動物的動機是甚麼，真的很特別。
01/04-01/08,110,17,展後呢回到公司後把這幾個禮拜沒處理的公事趕快處理完，因為我又要出展了，這次的展覽更特別，是在信義區外接到展出，這次參加的展覽是戶外伴手禮展，重點是這5天非常的冷還下大雨，而切都要展出到晚上八點，我一樣是負責贈品處，但是我還有另一個負責的地方就是零食一把抓，那個活動便是將很多大大小校不同的零食倒進一個大花車，有報名的消費者能將一隻手伸進花車內抓取糖果餅乾，在3秒的時間內妳能抓到多少都歸你，非常有趣跟佛心的活動之一，我自己都想報名了呢哈哈哈未來有機會也要參加看看!
01/11-01/15,110,17,戶外展意外地多人，贈品處排隊排到一個不要不要的，真的累，因為市面費地而且還在信義區大家都依直往裡面湧進來，人生第一次戶外展，完美達成讚讚的，展覽期間也很順利，只是真的會喊倒沒聲音，因為太多人了，中間還有一子差點排到馬路上，嚇死人，好在我們動作很快一次性出動三台電腦將這波如同殭屍消化完畢，太可怕了吧，但是看到來的人這麼多反而欣慰，因為這麼多人來代表我們辦得很成功，展覽的廣告也打得很好，有吸引到消費者的眼球!希望每一展都有同樣的成效!
01/18-01/22,110,17,這次世貿戶外展，真的是人潮非常多的展覽之一，絕對不輸給世貿的其他展覽，為了著個展覽我跟莊硯鈞還特別跑了很多不同的店家找尋聖誕燈飾，非常難找，因為她有她專屬的長度格式等等，可謂是下了一番心血在處理這件事情，好最後有成功找到並順利帶回來開展，戶外展可說是非常亮眼的展覽，不論颳風下雨將展覽做到完美就是我們的責任，大家看得開心，我們自己辦得也很有成就感，展期4天很快就過玩了相信我這一定是辦展很難得的回憶之一!希望大家都可以依同來欣賞!
01/25-01/29,110,17,展期結束後也贏來2月了，準備過年，展期相對也比較少，因此展覽的事情少了很多，也終於可以喘口氣，不過雖然展覽的事情不多但是內勤的事情沒有因此減少，反而因為要過年的緣故內部的清潔與打掃工作變更多，重點是還要支援亞聯送貨，真的是沒有比較輕鬆，不過一想到即將過年就想說再撐一下，過年放11天真的很舒服，不過公司的事情還是要趕快提早處理完才不會有臨時的事情需要加班及處理，一切都很順利的處理完!也可以開開心心的去過年了哈哈哈，把所有事情放到一邊!
02/15-02/19,110,17,襪十一天的廉價就這樣很快地結束了，感覺才修了1-2天，怎麼過得這麼快，真不想回去上班哈哈，部過沒辦法開工了就是必須上班，一回來上班一種莫名的疲憊感便湧了上來，可能是因為休假修太多天跟吃得太豐富太好，因此那種不習慣的感覺一擁而上，ˋ恩希望每天都是過年可以一直放長假，不過雖然類但是不佳般的精神我可沒忘記齁，還是依樣效率的將所有平日該處理的事情處理完，最近也接手了新工作，公務車輛管理!我要去了解公務車的保險內容修繕，保養等等。
02/22-02/25,110,17,剛接手新工作也不太了解但是對這分新工作抱持著新奇好奇的看法居多，因此我上網查了些資料發現其實這個方面可以給我許多不同的職場知識與幫助，因此我研究過後我從我們的公務車A車開始改善，我先將受傷的部分找出當時的事故照及報案三聯單並且連裸保險公司、保養廠等等，保養廠請我把公務車開去並且估價看保險能理賠甚麼部分的金額，從中我發現有很多事我還不了解跟不懂的地方因此我需要更認真的學習，出險不難主要是需要報案單，而且有保險是一件非常重要的事情之一。
03/01-03/05,110,17,剛好利用二二八連續假期的這幾天將損壞的公務車送至保養廠修繕及出險，過了一連續假期就可以將公務車拿回來了，拿回來後發現跟新的一模一樣，非常的新，也希望大家都能好好的愛護公務車不要亂撞根破壞，畢竟出險浪費時間也浪費人力，我也接管裡所有公務車的職權，我每天下班前必須例行性的檢查公務車看狀況是否有毀損，刮傷，如果有必須立刻回報並借用使用人，在我的生活中又學到一樣不同的事情，學以致用，我相信學到就是我自己的!誰都搶不走，增加自己的工作能力跟經驗非常重要!
03/08-03/12,110,17,出險公務車的部分還算順利，我也在這段時間內分別出險了ABCD四輛公務車，並且重一個甚麼也部會的菜鳥慢慢的進步變成可以做很多事情的老鳥哈哈哈，最近我又再一次接回總機的這份工作，又一次回到總機的位置讓我格外的熟悉，不過這次不僅僅是總機，甚至將我列為管理部的一份子之一，這代表的是沒錯我的工作又再一次迎來了大幅度的增加沒錯我的工作又再一次迎來了大幅度的增加，我志從加入了管理部公司的一部份資產變成是我在管理，CALL機阿、制服阿、車輛阿，每一個都是不同的壓力!
02/15-05/19,110,17,管理部的同事都不錯，也都很認真的教導我，我學的蠻快的努力進步，讓自己變得更優秀，出來上半不僅僅是為了磨練自我，另一方面更是讓增廣見聞，看看這社會上都是怎麼樣的歷練，上聯教會我很多事情，不適每一件事情從單方面思考就會有答案的，凡事看事情不能只看一面需要從不同的角度了解到怎麼樣的解決方法是對這件事情最好的，這點讓我了解到處理問題的重要性及理解能力，事情可大可小完全取決於你處理的態度及方法!我相信每個人在上班都有所領悟但能不能學以致用就要看個人的造化了!
03/22-03/26,110,17,總機的位置，每天幫助消費者處理票務問題，為客人解決他們各種不同的問ˋ提，我原本是一個脾氣不太好的人，經過上聯的打磨及修飾，我慢慢地學會沉穩，變成一個穩重的人，在上聯學習到很多，不知不覺我們的一年實習即將告一個段落，下一屆的學弟妹們也即將到來，在上聯認識了各式各樣的同事，一起經歷過的展覽，都是非常充實的!謝謝各位帶給我的回憶!希望大家在上聯都能將自己不足的地方補起來，學習到更多屬於自己的東西並切在未來充分的發揮及使用。
03/22-03/26,110,17,在上聯我學習到很多東西，他教的不只是展覽展務這種實質性的東西，他還無形之中教導我們多平常需要具備的條件，我在還沒來上聯之前是一個非常討厭上台或報告的人，部過在上聯我從每個月的月會，都是我報告的，對PPT的鑽研又更進了一步，月會的報告不只讓我的台風變得更加的穩健，口條也相對的變得更加的流利，跟別人的對話也應對如流，這些都是無形之中慢慢看見他進步的地方，經過這一年的不懈努力及自我進步，我成功地看見了我自己的改變，上聯真的是給與我們不一樣的進步的地方，雖然工作的時候蠻辛苦蠻累的，不過果實是甜美的，也徹底改變了我對實習的看法，原本的我覺得實習沒有甚麼重要性，直到現在突然覺得實習好重要阿，學習到了我之前從來沒接觸到的事情與東西，業拓展了一些人脈，人脈非常的重要，這一年下來的收穫真的不是金錢可以衡量的，學到的東西是無價的，學到的東西別人也搶不走，充實自己，讓自己有更多的籌碼在未來找工作上好好使用，其實這一年的實習在我看來其實是讓我們提早進入社會了解社會的眉角，並且比其他人早一點熟悉與了解職場的環境與工作模式。謝謝上聯陪伴我的這一年，我過得很充實，經歷了這段風風雨雨，這些磨練與阻礙我相信未來的我一定部會辜負我自己，在未來畢業後職場方面一定可以如魚得水，以我自己都優勢沖出自己的一片天的!
03/22-03/26,110,17,在上聯讓我印象最深刻的是出展覽，我最喜歡出展，展覽不僅可以讓我學習到很多，他甚至可以讓我接觸到各種不同的人，從中也讓我學會如何與工讀生相處，並且跟他們當朋友，非常的開心能夠在展場上班，這也是我最初選擇這間大學的目標之一，沒想到真的成功了，展場並非大家想像的輕鬆，其實還蠻累的，不過真的充實阿，每一天都在學習到不同的東西，展覽我覺得真的很好玩，台中展覽我更愛了，出差到台中辦展覽真的是最令我印象深刻，希望我未來還有機會去台中參加展覽我希望還能再去，這一年的十 息我過得非常的愉快，而且很充實謝謝! 
03/22-03/26,110,17,我想學習的事其實還很多，畢竟在上聯的這一年說長不長，學到的東西都很有限沒辦法學到全部，我想學的還有如何成為一個展覽的專案企劃，如何成功的邀請到各個廠商來參加展覽，餅且如何規劃一個完善的展ˋ覽都是我想學習到的。未來我還會繼續朝著我想學習的目標前進，希望上聯能成全我讓我學習到更多不同的東西!謝謝。
